"Date","BTCUSD / SPY Corr","JAAA / SPY Corr","BKLN / SPY Corr","CWB / SPY Corr","XLRE / SPY Corr"
06-29-2023,-0.12,0.06,0.67,0.78,0.29
06-30-2023,-0.09,-0.01,0.63,0.77,0.32
07-03-2023,-0.13,-0.00,0.55,0.72,0.17
07-05-2023,-0.23,0.01,0.55,0.73,0.14
07-06-2023,-0.20,-0.02,0.58,0.75,0.13
07-07-2023,-0.21,0.07,0.64,0.76,0.29
07-10-2023,-0.21,-0.02,0.63,0.74,0.35
07-11-2023,-0.20,-0.00,0.64,0.71,0.36
07-12-2023,-0.16,-0.09,0.64,0.71,0.42
07-13-2023,-0.17,-0.06,0.66,0.68,0.41
07-14-2023,-0.13,-0.04,0.59,0.71,0.42
07-17-2023,-0.16,-0.11,0.63,0.68,0.44
07-18-2023,-0.13,-0.09,0.61,0.68,0.39
07-19-2023,-0.01,0.04,0.54,0.66,0.26
07-20-2023,0.22,0.12,0.51,0.67,0.22
07-21-2023,0.24,0.08,0.53,0.73,0.31
07-24-2023,0.41,-0.17,0.50,0.69,0.19
07-25-2023,0.30,-0.16,0.50,0.68,0.45
07-26-2023,0.23,-0.12,0.51,0.67,0.35
07-27-2023,0.20,-0.12,0.57,0.68,0.34
07-28-2023,0.24,-0.28,0.62,0.70,0.47
07-31-2023,0.28,-0.26,0.57,0.75,0.40
08-01-2023,0.31,-0.27,0.59,0.77,0.41
08-02-2023,0.27,-0.27,0.60,0.79,0.43
08-03-2023,0.23,-0.31,0.53,0.83,0.40
08-04-2023,0.21,-0.33,0.53,0.85,0.41
08-07-2023,0.23,-0.21,0.48,0.88,0.44
08-08-2023,0.28,-0.26,0.41,0.88,0.46
08-09-2023,0.21,-0.17,0.27,0.89,0.45
08-10-2023,0.12,-0.15,0.20,0.88,0.37
08-11-2023,0.14,-0.15,0.21,0.89,0.37
08-14-2023,0.17,-0.15,0.25,0.91,0.41
08-15-2023,0.20,-0.19,0.31,0.92,0.46
08-16-2023,0.21,-0.16,0.41,0.92,0.49
08-17-2023,0.22,-0.09,0.39,0.92,0.52
08-18-2023,0.30,-0.18,0.41,0.93,0.53
08-21-2023,0.25,-0.18,0.42,0.94,0.50
08-22-2023,0.25,-0.18,0.47,0.93,0.46
08-23-2023,0.24,-0.19,0.47,0.92,0.44
08-24-2023,0.35,0.04,0.50,0.94,0.54
08-25-2023,0.37,0.08,0.58,0.93,0.57
08-28-2023,0.38,0.03,0.61,0.93,0.57
08-29-2023,0.38,0.08,0.68,0.93,0.60
08-30-2023,0.57,0.21,0.65,0.94,0.68
08-31-2023,0.57,0.26,0.64,0.93,0.70
09-01-2023,0.55,0.22,0.66,0.92,0.69
09-05-2023,0.53,0.31,0.73,0.92,0.67
09-06-2023,0.60,0.18,0.73,0.92,0.67
09-07-2023,0.57,0.28,0.81,0.92,0.70
09-08-2023,0.54,0.29,0.76,0.91,0.64
09-11-2023,0.54,0.29,0.77,0.92,0.63
09-12-2023,0.48,0.31,0.78,0.92,0.66
09-13-2023,0.40,0.30,0.74,0.90,0.61
09-14-2023,0.41,0.25,0.73,0.89,0.54
09-15-2023,0.36,0.35,0.69,0.89,0.54
09-18-2023,0.38,0.34,0.63,0.90,0.55
09-19-2023,0.38,0.37,0.61,0.88,0.61
09-20-2023,0.36,0.38,0.61,0.88,0.62
09-21-2023,0.30,0.34,0.59,0.87,0.52
09-22-2023,0.30,0.15,0.65,0.88,0.67
09-25-2023,0.31,0.17,0.63,0.87,0.67
09-26-2023,0.30,0.16,0.54,0.86,0.65
09-27-2023,-0.02,0.05,0.58,0.81,0.65
09-28-2023,0.01,0.04,0.57,0.79,0.62
09-29-2023,0.16,0.03,0.54,0.82,0.65
10-02-2023,0.19,0.01,0.51,0.82,0.64
10-03-2023,0.20,0.05,0.46,0.79,0.59
10-04-2023,0.26,-0.01,0.53,0.81,0.64
10-05-2023,0.27,-0.12,0.60,0.81,0.70
10-06-2023,0.28,-0.12,0.58,0.80,0.70
10-09-2023,0.50,-0.11,0.60,0.83,0.70
10-10-2023,0.53,-0.00,0.65,0.81,0.73
10-11-2023,0.49,-0.01,0.66,0.80,0.75
10-12-2023,0.36,-0.14,0.65,0.78,0.72
10-13-2023,0.35,-0.15,0.75,0.78,0.76
10-16-2023,0.33,-0.17,0.65,0.80,0.76
10-17-2023,0.45,-0.23,0.67,0.83,0.77
10-18-2023,0.45,-0.24,0.68,0.82,0.81
10-19-2023,0.40,-0.08,0.54,0.83,0.78
10-20-2023,0.34,-0.12,0.58,0.84,0.79
10-23-2023,0.25,-0.16,0.57,0.85,0.77
10-24-2023,0.16,-0.10,0.51,0.87,0.75
10-25-2023,0.26,-0.03,0.53,0.89,0.78
10-26-2023,0.15,-0.09,0.58,0.88,0.79
10-27-2023,0.20,-0.02,0.56,0.86,0.61
10-30-2023,0.21,-0.05,0.59,0.87,0.64
10-31-2023,0.16,-0.09,0.56,0.77,0.59
11-01-2023,0.15,0.00,0.52,0.78,0.59
11-02-2023,0.18,0.04,0.57,0.80,0.59
11-03-2023,0.04,-0.03,0.66,0.82,0.69
11-06-2023,0.03,-0.08,0.66,0.82,0.70
11-07-2023,0.05,-0.03,0.64,0.80,0.67
11-08-2023,0.09,0.01,0.65,0.80,0.66
11-09-2023,0.07,0.02,0.64,0.79,0.65
11-10-2023,0.04,-0.03,0.73,0.80,0.67
11-13-2023,-0.03,0.04,0.74,0.79,0.67
11-14-2023,-0.01,0.03,0.77,0.79,0.67
11-15-2023,-0.21,-0.03,0.73,0.81,0.70
11-16-2023,-0.19,-0.02,0.71,0.79,0.67
11-17-2023,-0.11,-0.07,0.73,0.76,0.68
11-20-2023,-0.07,-0.11,0.73,0.75,0.68
11-21-2023,-0.11,-0.13,0.71,0.75,0.67
11-22-2023,0.03,-0.12,0.66,0.73,0.63
11-24-2023,-0.06,-0.38,0.73,0.74,0.83
11-27-2023,-0.11,-0.30,0.70,0.72,0.81
11-28-2023,-0.08,-0.28,0.71,0.80,0.83
11-29-2023,-0.10,-0.26,0.72,0.80,0.83
11-30-2023,-0.13,-0.31,0.71,0.77,0.83
12-01-2023,-0.04,-0.30,0.57,0.73,0.80
12-04-2023,0.02,-0.26,0.52,0.70,0.79
12-05-2023,-0.15,-0.25,0.50,0.73,0.78
12-06-2023,-0.17,-0.26,0.44,0.73,0.81
12-07-2023,-0.15,-0.24,0.49,0.73,0.81
12-08-2023,-0.14,-0.25,0.42,0.68,0.76
12-11-2023,-0.20,-0.16,0.21,0.74,0.80
12-12-2023,-0.24,-0.14,0.22,0.75,0.79
12-13-2023,-0.13,-0.17,0.30,0.45,0.36
12-14-2023,0.05,-0.17,0.36,0.64,0.65
12-15-2023,0.03,-0.16,0.26,0.59,0.59
12-18-2023,0.06,-0.25,0.24,0.60,0.61
12-19-2023,0.02,-0.29,0.36,0.58,0.58
12-20-2023,-0.03,-0.25,0.37,0.56,0.55
12-21-2023,-0.10,-0.15,0.44,0.69,0.62
12-22-2023,-0.08,-0.12,0.49,0.71,0.61
12-26-2023,-0.12,-0.13,0.47,0.70,0.62
12-27-2023,-0.13,-0.13,0.44,0.70,0.62
12-28-2023,-0.14,-0.11,0.40,0.72,0.63
12-29-2023,-0.12,-0.10,0.39,0.73,0.63
01-02-2024,-0.12,-0.11,0.44,0.75,0.64
01-03-2024,-0.11,-0.18,0.47,0.79,0.61
01-04-2024,0.04,-0.09,0.53,0.82,0.67
01-05-2024,-0.00,-0.07,0.53,0.84,0.67
01-08-2024,0.01,0.03,0.51,0.84,0.69
01-09-2024,0.18,-0.04,0.56,0.83,0.70
01-10-2024,0.27,-0.04,0.57,0.83,0.71
01-11-2024,0.28,-0.02,0.54,0.85,0.71
01-12-2024,0.18,0.01,0.58,0.81,0.62
01-16-2024,0.17,0.01,0.63,0.91,0.68
01-17-2024,0.16,0.09,0.64,0.92,0.70
01-18-2024,0.18,0.24,0.64,0.93,0.73
01-19-2024,0.10,0.15,0.54,0.90,0.64
01-22-2024,0.23,0.10,0.54,0.89,0.64
01-23-2024,0.19,0.01,0.47,0.84,0.62
01-24-2024,0.19,0.02,0.46,0.84,0.61
01-25-2024,0.21,0.01,0.43,0.83,0.58
01-26-2024,0.22,0.06,0.51,0.85,0.60
01-29-2024,0.17,0.07,0.55,0.85,0.62
01-30-2024,0.19,0.08,0.59,0.86,0.62
01-31-2024,0.37,0.26,0.59,0.85,0.75
02-01-2024,0.32,0.28,0.67,0.84,0.63
02-02-2024,0.40,0.34,0.67,0.86,0.69
02-05-2024,0.39,0.27,0.62,0.80,0.58
02-06-2024,0.25,0.18,0.55,0.77,0.54
02-07-2024,0.23,0.18,0.49,0.75,0.51
02-08-2024,0.25,0.15,0.48,0.74,0.50
02-09-2024,0.24,0.16,0.47,0.71,0.48
02-12-2024,0.27,0.15,0.47,0.71,0.50
02-13-2024,0.21,0.17,0.48,0.69,0.50
02-14-2024,0.19,0.36,0.44,0.75,0.54
02-15-2024,0.34,0.36,0.51,0.77,0.59
02-16-2024,0.33,0.38,0.53,0.77,0.56
02-20-2024,0.37,0.40,0.49,0.80,0.58
02-21-2024,0.42,0.37,0.46,0.81,0.58
02-22-2024,0.40,0.38,0.50,0.71,0.59
02-23-2024,0.32,0.16,0.56,0.64,0.53
02-26-2024,0.39,0.14,0.56,0.63,0.53
02-27-2024,0.23,0.15,0.54,0.59,0.53
02-28-2024,0.22,0.14,0.54,0.58,0.53
02-29-2024,0.01,0.03,0.38,0.53,0.48
03-01-2024,0.02,-0.11,0.37,0.50,0.42
03-04-2024,0.07,-0.00,0.49,0.56,0.56
03-05-2024,-0.03,0.12,0.45,0.54,0.51
03-06-2024,0.17,0.13,0.58,0.60,0.59
03-07-2024,0.19,0.09,0.64,0.60,0.62
03-08-2024,0.17,0.15,0.63,0.64,0.59
03-11-2024,0.15,0.19,0.68,0.60,0.52
03-12-2024,0.15,0.19,0.71,0.61,0.52
03-13-2024,0.01,0.07,0.68,0.51,0.33
03-14-2024,-0.03,0.04,0.65,0.46,0.33
03-15-2024,0.03,-0.04,0.65,0.46,0.31
03-18-2024,0.11,-0.04,0.67,0.47,0.27
03-19-2024,0.08,-0.02,0.70,0.43,0.25
03-20-2024,0.02,-0.04,0.72,0.51,0.26
03-21-2024,0.13,0.28,0.67,0.68,0.30
03-22-2024,0.10,0.31,0.66,0.68,0.30
03-25-2024,0.21,0.26,0.52,0.73,0.28
03-26-2024,0.09,0.29,0.49,0.70,0.30
03-27-2024,0.14,0.30,0.48,0.69,0.37
03-28-2024,0.11,0.38,0.52,0.71,0.44
04-01-2024,0.09,0.33,0.48,0.69,0.37
04-02-2024,0.14,0.33,0.50,0.70,0.43
04-03-2024,0.09,0.38,0.47,0.66,0.40
04-04-2024,0.05,0.46,0.45,0.66,0.38
04-05-2024,-0.07,0.06,0.59,0.64,0.42
04-08-2024,-0.05,0.06,0.65,0.66,0.58
04-09-2024,-0.04,0.05,0.64,0.65,0.56
04-10-2024,-0.01,0.02,0.61,0.64,0.59
04-11-2024,-0.02,0.19,0.67,0.70,0.66
04-12-2024,-0.02,0.18,0.64,0.71,0.65
04-15-2024,0.05,-0.14,0.68,0.77,0.66
04-16-2024,0.17,-0.02,0.64,0.83,0.70
04-17-2024,0.24,0.01,0.63,0.84,0.69
04-18-2024,0.17,-0.03,0.58,0.81,0.70
04-19-2024,0.19,-0.05,0.58,0.80,0.69
04-22-2024,0.19,-0.04,0.70,0.81,0.65
04-23-2024,0.33,-0.09,0.74,0.87,0.66
04-24-2024,0.30,-0.19,0.78,0.90,0.67
04-25-2024,0.32,-0.31,0.77,0.89,0.63
04-26-2024,0.31,-0.32,0.76,0.89,0.63
04-29-2024,0.28,-0.32,0.79,0.89,0.64
04-30-2024,0.22,-0.37,0.76,0.90,0.64
05-01-2024,0.32,-0.27,0.77,0.91,0.68
05-02-2024,0.43,-0.19,0.73,0.92,0.68
05-03-2024,0.48,-0.13,0.73,0.95,0.70
05-06-2024,0.59,-0.17,0.76,0.96,0.71
05-07-2024,0.61,-0.12,0.76,0.97,0.71
05-08-2024,0.66,-0.24,0.74,0.96,0.74
05-09-2024,0.65,-0.22,0.76,0.95,0.73
05-10-2024,0.62,0.05,0.73,0.95,0.69
05-13-2024,0.53,-0.09,0.73,0.92,0.63
05-14-2024,0.50,-0.09,0.73,0.93,0.64
05-15-2024,0.44,-0.06,0.74,0.92,0.62
05-16-2024,0.57,-0.03,0.71,0.93,0.65
05-17-2024,0.64,-0.07,0.71,0.92,0.70
05-20-2024,0.60,-0.04,0.67,0.92,0.70
05-21-2024,0.61,0.09,0.63,0.90,0.69
05-22-2024,0.60,0.11,0.64,0.88,0.70
05-23-2024,0.63,0.26,0.62,0.87,0.70
05-24-2024,0.70,0.03,0.60,0.89,0.76
05-28-2024,0.72,0.03,0.63,0.89,0.75
05-29-2024,0.67,-0.12,0.60,0.89,0.70
05-30-2024,0.64,-0.15,0.71,0.90,0.73
05-31-2024,0.58,-0.26,0.62,0.87,0.53
06-03-2024,0.38,-0.16,0.56,0.83,0.58
06-04-2024,0.40,-0.26,0.47,0.80,0.63
06-05-2024,0.40,-0.25,0.47,0.80,0.63
06-06-2024,0.38,-0.34,0.45,0.85,0.55
06-07-2024,0.37,-0.41,0.43,0.82,0.54
06-10-2024,0.41,-0.43,0.42,0.83,0.55
06-11-2024,0.45,-0.43,0.43,0.84,0.55
06-12-2024,0.46,-0.43,0.39,0.83,0.54
06-13-2024,0.26,-0.49,0.48,0.82,0.46
06-14-2024,0.22,-0.48,0.42,0.79,0.46
06-17-2024,0.23,-0.49,0.31,0.78,0.46
06-18-2024,0.31,-0.38,0.38,0.78,0.40
06-20-2024,0.28,-0.38,0.38,0.79,0.41
06-21-2024,0.26,-0.38,0.34,0.80,0.39
06-24-2024,0.19,-0.22,0.33,0.72,0.20
06-25-2024,0.25,-0.24,0.22,0.69,0.18
06-26-2024,0.27,-0.29,0.22,0.70,0.11
06-27-2024,0.27,-0.17,0.18,0.63,-0.02
06-28-2024,0.40,-0.11,0.23,0.62,0.16
07-01-2024,0.48,-0.25,0.11,0.65,-0.17
07-02-2024,0.46,-0.24,0.13,0.64,-0.18
07-03-2024,0.42,-0.25,0.14,0.64,-0.13
07-05-2024,0.34,-0.16,0.13,0.48,-0.12
07-08-2024,0.22,-0.14,0.19,0.49,-0.08
07-09-2024,0.21,-0.07,0.21,0.47,-0.17
07-10-2024,0.17,-0.09,0.18,0.47,-0.18
07-11-2024,0.15,-0.11,0.19,0.53,-0.05
07-12-2024,0.04,0.02,0.02,-0.02,-0.47
07-15-2024,0.05,0.09,0.03,0.08,-0.42
07-16-2024,0.07,0.07,-0.03,0.06,-0.43
07-17-2024,0.07,-0.04,-0.18,0.19,-0.33
07-18-2024,0.07,0.23,-0.05,0.50,-0.35
07-19-2024,0.09,0.27,0.02,0.55,-0.24
07-22-2024,0.00,0.16,-0.02,0.54,-0.19
07-23-2024,-0.04,0.10,0.13,0.57,-0.11
07-24-2024,-0.04,0.07,0.17,0.57,-0.05
07-25-2024,-0.02,0.29,0.40,0.72,0.26
07-26-2024,-0.01,0.31,0.39,0.73,0.27
07-29-2024,0.03,0.37,0.44,0.73,0.37
07-30-2024,0.01,0.35,0.46,0.74,0.40
07-31-2024,0.06,0.31,0.47,0.74,0.39
08-01-2024,0.01,0.05,0.53,0.78,0.31
08-02-2024,0.09,-0.00,0.55,0.80,0.20
08-05-2024,0.19,0.30,0.63,0.83,0.22
08-06-2024,0.46,0.41,0.72,0.84,0.47
08-07-2024,0.51,0.48,0.69,0.84,0.51
08-08-2024,0.52,0.47,0.71,0.92,0.61
08-09-2024,0.60,0.41,0.75,0.93,0.59
08-12-2024,0.66,0.42,0.74,0.93,0.60
08-13-2024,0.63,0.40,0.75,0.94,0.57
08-14-2024,0.66,0.34,0.74,0.94,0.62
08-15-2024,0.65,0.33,0.74,0.93,0.62
08-16-2024,0.62,0.35,0.76,0.95,0.56
08-19-2024,0.59,0.36,0.76,0.94,0.55
08-20-2024,0.59,0.40,0.75,0.95,0.55
08-21-2024,0.65,0.38,0.78,0.94,0.49
08-22-2024,0.65,0.38,0.78,0.94,0.48
08-23-2024,0.63,0.36,0.78,0.93,0.43
08-26-2024,0.64,0.37,0.79,0.93,0.46
08-27-2024,0.64,0.39,0.78,0.93,0.48
08-28-2024,0.69,0.47,0.79,0.92,0.53
08-29-2024,0.74,0.51,0.76,0.92,0.67
08-30-2024,0.74,0.37,0.73,0.91,0.72
09-03-2024,0.50,0.13,0.46,0.89,0.49
09-04-2024,0.46,-0.03,0.69,0.93,0.43
09-05-2024,0.44,0.01,0.69,0.92,0.38
09-06-2024,0.25,0.06,0.56,0.91,0.33
09-09-2024,0.38,-0.06,0.63,0.92,0.33
09-10-2024,0.44,-0.06,0.65,0.92,0.40
09-11-2024,0.41,0.03,0.71,0.92,0.37
09-12-2024,0.41,-0.02,0.67,0.94,0.30
09-13-2024,0.61,0.02,0.62,0.93,0.41
09-16-2024,0.64,0.02,0.60,0.91,0.43
09-17-2024,0.64,-0.20,0.64,0.90,0.43
09-18-2024,0.62,-0.19,0.64,0.91,0.39
09-19-2024,0.61,-0.18,0.64,0.91,0.40
09-20-2024,0.66,-0.17,0.59,0.92,0.33
09-23-2024,0.63,-0.25,0.56,0.92,0.25
09-24-2024,0.63,-0.25,0.56,0.92,0.24
09-25-2024,0.65,-0.25,0.52,0.91,0.24
09-26-2024,0.64,-0.24,0.71,0.90,0.23
09-27-2024,0.64,-0.26,0.75,0.89,0.18
09-30-2024,0.68,-0.39,0.74,0.87,0.13
10-01-2024,0.69,-0.30,0.52,0.78,0.19
10-02-2024,0.72,-0.38,0.56,0.80,0.27
10-03-2024,0.72,-0.46,0.60,0.79,0.26
10-04-2024,0.63,-0.25,0.55,0.73,0.33
10-07-2024,0.59,-0.27,0.51,0.77,0.17
10-08-2024,0.51,-0.29,0.55,0.81,0.23
10-09-2024,0.48,-0.20,0.61,0.71,0.30
10-10-2024,0.38,-0.25,0.62,0.72,0.28
10-11-2024,0.37,-0.29,0.62,0.72,0.28
10-14-2024,0.42,-0.32,0.63,0.70,0.32
10-15-2024,0.50,-0.34,0.61,0.66,0.37
10-16-2024,0.47,-0.38,0.54,0.66,0.16
10-17-2024,0.35,-0.43,0.55,0.58,0.27
10-18-2024,0.35,-0.41,0.54,0.57,0.27
10-21-2024,0.36,-0.34,0.53,0.57,0.28
10-22-2024,0.37,-0.33,0.55,0.58,0.30
10-23-2024,0.36,-0.35,0.56,0.57,0.28
10-24-2024,0.37,-0.41,0.61,0.63,0.19
10-25-2024,0.39,-0.39,0.60,0.67,0.20
10-28-2024,0.45,-0.37,0.60,0.68,0.17
10-29-2024,0.34,-0.15,0.55,0.67,0.14
10-30-2024,0.33,-0.15,0.52,0.66,0.13
10-31-2024,0.32,-0.21,0.48,0.66,0.08
11-01-2024,0.47,-0.09,0.60,0.71,0.39
11-04-2024,0.47,0.00,0.57,0.69,0.31
11-05-2024,0.55,0.04,0.56,0.72,0.27
11-06-2024,0.70,0.09,0.54,0.76,0.36
11-07-2024,0.82,0.16,0.73,0.79,-0.10
11-08-2024,0.79,0.23,0.73,0.85,-0.08
11-11-2024,0.78,0.25,0.74,0.86,-0.08
11-12-2024,0.55,0.27,0.76,0.73,-0.02
11-13-2024,0.55,0.29,0.79,0.73,-0.01
11-14-2024,0.55,0.29,0.77,0.74,-0.01
11-15-2024,0.55,0.21,0.78,0.75,0.00
11-18-2024,0.47,0.06,0.74,0.73,-0.04
11-19-2024,0.46,-0.01,0.72,0.73,-0.02
11-20-2024,0.44,-0.00,0.67,0.70,0.04
11-21-2024,0.43,0.00,0.67,0.70,0.04
11-22-2024,0.44,0.05,0.67,0.70,0.05
11-25-2024,0.44,0.04,0.66,0.70,0.06
11-26-2024,0.39,0.02,0.67,0.71,0.07
11-27-2024,0.36,0.03,0.66,0.65,0.08
11-29-2024,0.23,-0.05,0.54,0.54,-0.18
12-02-2024,0.23,-0.06,0.54,0.54,-0.19
12-03-2024,0.20,-0.11,0.53,0.54,-0.14
12-04-2024,0.19,-0.14,0.53,0.47,-0.22
12-05-2024,-0.20,-0.26,0.20,0.42,0.35
12-06-2024,-0.18,-0.29,0.10,0.42,0.29
12-09-2024,-0.17,-0.35,0.08,0.41,0.25
12-10-2024,-0.16,-0.39,0.10,0.49,0.23
12-11-2024,-0.16,-0.39,0.08,0.49,0.24
12-12-2024,-0.03,-0.40,0.05,0.53,0.21
12-13-2024,-0.00,-0.29,-0.04,0.49,0.13
12-16-2024,0.23,-0.16,-0.02,0.55,0.21
