"Date","BTCUSD Return","BTCUSD Open","BTCUSD Low","BTCUSD High","BTCUSD Close","ETHUSD Return","ETHUSD Open","ETHUSD Low","ETHUSD High","ETHUSD Close","SOLUSD Return","SOLUSD Open","SOLUSD Low","SOLUSD High","SOLUSD Close","XRPUSD Return","XRPUSD Open","XRPUSD Low","XRPUSD High","XRPUSD Close","GC1 Return","GC1 Open","GC1 Low","GC1 High","GC1 Close"
06-29-2025,0.0000,107206.30,107206.20,108590.00,107400.38,0.0000,2430.63,2425.60,2464.99,2433.10,0.0000,150.1400,149.4100,152.6200,150.8400,0.0000,2.1810,2.1764,2.1988,2.1824,,,,,
06-30-2025,0.0019,107449.00,106724.76,108800.00,107605.18,0.0290,2433.10,2413.10,2526.27,2503.72,0.0385,150.8500,149.4800,163.9000,156.6500,0.0520,2.1826,2.1646,2.3300,2.2958,0.0107,3223.15,3223.15,3309.59,3303.27
07-01-2025,-0.0136,107604.50,105262.00,107710.00,105938.82,-0.0073,2502.77,2391.71,2505.90,2415.30,-0.0290,156.6500,144.7400,156.9900,146.4700,-0.0049,2.2958,2.1480,2.2990,2.1718,0.0214,3303.72,3302.49,3358.16,3338.29
07-02-2025,0.0168,105955.90,105116.40,109900.00,109199.72,0.0649,2415.58,2372.62,2611.50,2590.92,0.0137,146.6200,145.8600,154.2000,152.9100,0.0329,2.1717,2.1574,2.2930,2.2543,0.0273,3339.20,3327.66,3360.18,3357.59
07-03-2025,0.0241,109199.73,108574.31,110700.00,109988.77,0.0685,2591.18,2557.21,2639.50,2599.84,0.0133,152.9300,149.9500,156.5200,152.8500,0.0435,2.2540,2.2250,2.3152,2.2774,0.0177,3355.97,3311.74,3365.77,3326.27
07-04-2025,0.0030,109939.50,107268.84,110140.00,107718.32,0.0239,2599.96,2475.00,2606.80,2491.18,-0.0262,152.8500,145.2500,153.9800,146.8900,0.0174,2.2775,2.1972,2.2818,2.2204,0.0204,3325.39,3323.65,3345.16,3335.07
07-05-2025,0.0068,107774.00,107715.11,108540.00,108135.04,0.0305,2490.96,2487.63,2532.80,2507.25,-0.0237,146.8900,145.9500,148.8400,147.2600,0.0132,2.2202,2.2025,2.2361,2.2111,,,,,
07-06-2025,0.0121,108132.80,107825.20,109310.00,108695.55,0.0468,2507.00,2504.27,2572.60,2546.99,0.0042,147.2400,146.8200,153.2800,151.4800,0.0401,2.2109,2.2082,2.2914,2.2700,,,,,
07-07-2025,0.0046,108691.70,107507.00,109860.00,107890.46,0.0416,2545.88,2512.76,2608.80,2534.41,-0.0163,151.4900,147.8000,154.0000,148.3800,0.0388,2.2702,2.2555,2.3561,2.2670,0.0210,3338.82,3296.46,3346.26,3337.06
07-08-2025,0.0117,107908.10,107438.33,109340.00,108660.64,0.0684,2537.00,2523.58,2630.00,2599.47,-0.0053,148.3700,147.7000,153.0000,150.0400,0.0525,2.2653,2.2487,2.3250,2.2970,0.0101,3333.57,3287.22,3345.89,3301.48
07-09-2025,0.0313,108705.10,108329.87,112152.91,110758.65,0.1262,2599.33,2590.47,2798.00,2740.14,0.0346,150.0400,150.0100,157.8800,156.0600,0.0970,2.2968,2.2967,2.4296,2.3942,0.0139,3301.53,3282.69,3316.89,3313.66
07-10-2025,0.0575,110758.64,110541.87,113923.99,113575.56,0.1593,2738.36,2736.00,2842.50,2820.66,0.0641,156.2200,155.7100,161.3000,160.5100,0.1469,2.3943,2.3919,2.5173,2.5030,0.0171,3307.50,3307.50,3330.37,3324.23
07-11-2025,0.0963,113575.58,113390.00,118909.74,117740.03,0.2234,2820.57,2815.50,3040.80,2976.77,0.0791,160.5000,160.3500,168.2300,162.7700,0.2637,2.5028,2.4970,2.9770,2.7580,0.0271,3324.18,3320.43,3368.81,3356.81
07-12-2025,0.0890,117724.10,116720.00,118244.51,116960.00,0.1980,2976.52,2900.30,3000.05,2914.80,0.0544,162.7800,157.5600,163.9800,159.0500,0.2303,2.7585,2.6606,2.8488,2.6851,,,,,
07-13-2025,0.1092,117122.10,116930.00,119500.00,119123.61,0.2302,2918.21,2912.70,3022.00,2993.23,0.0780,159.0400,158.9100,164.2300,162.6000,0.3061,2.6851,2.6809,2.8960,2.8505,,,,,
07-14-2025,0.1191,119181.40,118100.00,123231.07,120186.93,0.2350,2993.19,2937.30,3083.52,3004.96,0.0807,162.6000,159.5100,168.6900,163.0100,0.3401,2.8504,2.7601,3.0354,2.9247,0.0228,3368.49,3341.30,3374.98,3342.80
07-15-2025,0.0839,120212.60,115697.37,120331.36,116412.37,0.2500,3004.95,2933.00,3098.80,3041.39,0.0655,163.0000,157.1300,163.7600,160.7200,0.3129,2.9241,2.8032,2.9649,2.8652,0.0174,3343.42,3320.22,3366.48,3325.07
07-16-2025,0.1171,116479.10,116323.84,120000.00,119978.98,0.3900,3041.38,3040.01,3425.89,3381.94,0.1584,160.7200,160.5500,175.1000,174.7300,0.4042,2.8651,2.8585,3.1023,3.0645,0.0241,3325.55,3319.74,3377.64,3347.11
07-17-2025,0.1127,119888.80,117469.00,120134.80,119504.65,0.4060,3381.95,3311.80,3480.50,3420.90,0.1505,174.7300,168.7900,178.2300,173.5400,0.5396,3.0642,2.9900,3.4000,3.3600,0.0215,3349.99,3310.01,3352.32,3338.74
07-18-2025,0.0942,119511.68,116889.40,121050.00,117520.00,0.4465,3419.80,3419.80,3677.40,3519.54,0.1630,173.6100,173.3000,184.7900,175.4200,0.5642,3.3600,3.3443,3.6662,3.4138,0.0253,3335.23,3331.88,3361.28,3351.10
07-19-2025,0.0968,117490.00,117443.80,118564.59,117801.00,0.4655,3520.90,3508.66,3610.85,3565.76,0.1767,175.4200,174.0900,178.7400,177.4900,0.5671,3.4145,3.3540,3.4876,3.4200,,,,,
07-20-2025,0.0999,117801.00,117300.00,118921.76,118130.98,0.5380,3565.75,3540.24,3825.36,3742.17,0.2019,177.4900,175.1200,183.7200,181.2900,0.6086,3.4200,3.3806,3.5593,3.5106,,,,,
07-21-2025,0.0892,118164.10,116410.00,119745.93,116985.37,0.5443,3742.19,3612.01,3860.80,3757.42,0.2861,181.3000,177.8500,199.4800,194.0000,0.6148,3.5104,3.4023,3.6531,3.5242,0.0399,3349.47,3345.13,3401.59,3398.86
07-22-2025,0.1152,117028.10,116150.00,120288.00,119768.22,0.5230,3757.46,3617.47,3801.63,3705.68,0.3309,194.0000,193.6700,205.1300,200.7500,0.6231,3.5240,3.4231,3.5807,3.5423,0.0499,3395.47,3383.27,3433.57,3431.32
07-23-2025,0.0983,119786.10,117342.21,120300.00,117952.91,0.4667,3709.16,3543.65,3766.79,3568.63,0.2387,200.7500,184.4600,206.4200,186.8500,0.4424,3.5426,3.0715,3.5600,3.1479,0.0366,3431.99,3381.59,3438.96,3387.82
07-24-2025,0.1058,117987.40,117190.00,119590.00,118768.61,0.5361,3569.17,3507.78,3775.00,3737.46,0.2524,186.8500,179.2900,192.1000,188.9100,0.4802,3.1477,2.9593,3.2700,3.2304,0.0306,3397.57,3351.47,3406.14,3368.40
07-25-2025,0.0903,118787.20,114733.10,118870.00,117095.99,0.5152,3737.35,3574.39,3748.00,3686.63,0.2188,188.9400,175.7300,189.0400,183.8500,0.4306,3.2307,3.0000,3.2326,3.1222,0.0212,3369.11,3325.07,3373.56,3337.60
07-26-2025,0.0987,117101.10,116964.18,118430.00,117995.86,0.5398,3686.01,3686.01,3784.90,3746.45,0.2326,183.8600,183.8600,189.8300,185.9200,0.4589,3.1222,3.1076,3.2214,3.1840,,,,,
07-27-2025,0.1061,117993.80,117849.99,119800.00,118794.62,0.5717,3746.18,3731.71,3872.70,3824.04,0.2409,185.9100,184.3700,189.9000,187.1800,0.4678,3.1838,3.1570,3.2405,3.2033,,,,,
07-28-2025,0.0990,118818.10,117380.60,119900.00,118033.90,0.5570,3824.05,3753.15,3942.50,3788.34,0.2212,187.1800,182.6400,195.3900,184.2100,0.4394,3.2034,3.1113,3.3319,3.1414,0.0142,3352.57,3301.89,3352.57,3314.70
07-29-2025,0.0940,118037.50,116900.00,119410.00,117491.20,0.5471,3787.93,3715.14,3889.80,3764.22,0.1937,184.2000,178.1900,186.7500,180.0600,0.4282,3.1414,3.0522,3.1874,3.1170,0.0178,3330.47,3308.17,3334.24,3326.39
07-30-2025,0.0908,117491.20,115728.49,118930.00,117151.21,0.5493,3762.23,3663.75,3837.90,3769.58,0.1675,180.0400,170.2600,182.6900,176.1100,0.4167,3.1148,3.0000,3.1678,3.0918,0.0019,3325.45,3268.18,3334.18,3274.66
07-31-2025,0.0846,117152.08,116421.00,119100.00,116482.72,0.5345,3769.23,3716.74,3883.20,3733.54,0.1630,176.1100,174.0500,182.8400,175.4300,0.3984,3.0912,3.0434,3.1812,3.0518,0.0068,3279.20,3273.96,3314.89,3290.64
08-01-2025,0.0605,116486.96,113080.63,117080.00,113898.61,0.4550,3733.64,3490.29,3761.90,3540.25,0.0853,175.4000,161.6800,175.8300,163.7100,0.3773,3.0516,2.8919,3.0703,3.0059,0.0289,3290.00,3281.64,3363.54,3362.93
08-02-2025,0.0500,113930.20,112000.00,114260.00,112769.24,0.4070,3540.40,3370.67,3554.40,3423.30,0.0537,163.7300,155.7500,165.5000,158.9400,0.2817,3.0061,2.7365,3.0292,2.7972,,,,,
08-03-2025,0.0654,112737.10,111897.10,114980.00,114419.75,0.4352,3423.20,3350.00,3521.20,3492.02,0.0705,158.9400,156.2700,162.9100,161.4700,0.3370,2.7974,2.7273,2.9337,2.9178,,,,,
08-04-2025,0.0688,114432.20,114059.51,115810.00,114793.54,0.5211,3492.61,3483.47,3721.10,3700.89,0.1090,161.4700,160.9900,169.9100,167.2800,0.3970,2.9176,2.9111,3.0921,3.0489,0.0324,3353.39,3345.14,3385.49,3374.26
08-05-2025,0.0586,114860.10,112622.14,115460.00,113689.75,0.4698,3700.33,3544.32,3738.90,3576.18,0.0780,167.2800,162.2500,171.7100,162.6000,0.3460,3.0488,2.9000,3.1072,2.9376,0.0345,3374.02,3349.82,3390.49,3381.13
08-06-2025,0.0714,113582.00,113280.78,115870.00,115072.82,0.5105,3576.15,3546.05,3702.50,3675.23,0.1138,162.5800,161.1500,170.0900,168.0100,0.3721,2.9375,2.9018,3.0213,2.9945,0.0308,3381.32,3358.26,3385.40,3369.03
08-07-2025,0.0916,115100.00,114268.60,117770.00,117241.81,0.5914,3675.22,3647.87,3882.90,3872.00,0.1473,168.0000,166.5900,173.5900,173.0600,0.4257,2.9942,2.9645,3.1236,3.1114,0.0388,3370.58,3365.46,3401.85,3395.24
08-08-2025,0.0887,117204.00,115800.00,117900.00,116923.59,0.6681,3875.98,3860.15,4073.50,4058.57,0.1818,172.9900,172.5800,179.7500,178.2600,0.5177,3.1110,3.1033,3.3839,3.3122,0.0400,3400.89,3377.87,3408.84,3398.93
08-09-2025,0.0875,116859.20,116343.34,117950.00,116793.13,0.7635,4058.32,4004.00,4293.67,4290.80,0.2137,178.2500,176.6200,183.4600,183.0700,0.4934,3.3116,3.2455,3.3486,3.2593,,,,,
08-10-2025,0.1018,116800.10,116282.10,119190.00,118331.38,0.7333,4290.90,4161.16,4333.13,4217.31,0.2117,183.0900,177.0000,186.1900,182.7800,0.4599,3.2592,3.1517,3.2796,3.1861,,,,,
08-11-2025,0.1065,118414.30,118041.70,122370.00,118833.55,0.7441,4217.31,4154.90,4368.30,4243.67,0.1678,182.7800,175.5500,186.7800,176.1500,0.4509,3.1864,3.1340,3.3356,3.1664,0.0228,3391.22,3341.25,3405.17,3342.97
08-12-2025,0.1190,118879.20,118050.00,120327.00,120182.60,0.8994,4246.13,4190.00,4638.00,4621.52,0.2700,176.1800,173.3400,191.7000,191.5600,0.5078,3.1628,3.1033,3.3069,3.2906,0.0244,3346.83,3331.13,3359.31,3348.01
08-13-2025,0.1435,120182.60,118890.00,122870.00,122810.00,0.9374,4621.52,4558.00,4743.40,4714.00,0.3269,191.5500,190.5200,204.4400,200.1500,0.4945,3.2893,3.2015,3.3283,3.2616,0.0270,3350.55,3342.77,3370.86,3356.47
08-14-2025,0.0982,122830.00,117190.00,124400.00,117950.00,0.8657,4714.10,4452.80,4786.20,4539.40,0.2757,200.1600,187.0000,209.4900,192.4200,0.4112,3.2643,2.9781,3.3527,3.0798,0.0206,3355.85,3330.00,3374.82,3335.68
08-15-2025,0.0926,117960.00,116560.90,119360.00,117348.01,0.8203,4538.60,4368.45,4672.90,4428.93,0.2258,192.4200,182.6300,198.2300,184.9000,0.4102,3.0797,3.0038,3.1467,3.0776,0.0208,3339.24,3332.33,3348.81,3336.32
08-16-2025,0.0963,117348.01,117070.01,118070.00,117739.02,0.8226,4428.74,4374.88,4496.90,4434.51,0.2543,184.8900,184.0600,189.8800,189.2000,0.4234,3.0771,3.0720,3.1590,3.1065,,,,,
08-17-2025,0.0956,117720.00,117249.49,118680.00,117672.55,0.8373,4434.53,4397.65,4581.39,4470.36,0.2682,189.1900,187.4700,195.9500,191.3000,0.4182,3.1061,3.0788,3.1500,3.0950,,,,,
08-18-2025,0.0838,117736.10,114715.90,118100.00,116400.00,0.7809,4470.44,4227.01,4537.40,4333.21,0.2155,191.3000,180.0500,193.5700,183.3500,0.4116,3.0950,2.9411,3.1156,3.0806,0.0196,3340.35,3323.61,3358.45,3332.40
08-19-2025,0.0574,116400.00,112720.00,117190.00,113560.28,0.7117,4333.49,4123.80,4394.50,4164.80,0.1860,183.0800,176.1500,186.0800,178.9000,0.3301,3.0806,2.8709,3.0999,2.9028,0.0150,3332.76,3315.05,3345.44,3317.20
08-20-2025,0.0650,113560.28,112344.11,114700.00,114382.50,0.7903,4164.70,4062.24,4379.80,4356.00,0.2413,178.9000,176.0300,188.2200,187.2400,0.3614,2.9030,2.8100,2.9935,2.9711,0.0235,3317.81,3311.54,3350.37,3345.11
08-21-2025,0.0467,114376.10,111964.00,115020.00,112412.16,0.7430,4355.67,4203.81,4384.60,4240.90,0.1985,187.5700,179.3500,190.3500,180.7800,0.3193,2.9709,2.8504,2.9813,2.8793,0.0218,3346.58,3325.34,3352.13,3339.46
08-22-2025,0.0898,112406.00,111649.75,117570.00,117044.19,0.9945,4241.35,4208.85,4869.10,4852.80,0.3245,180.7800,177.6700,199.9500,199.7900,0.4160,2.8794,2.7810,3.1032,3.0903,0.0321,3341.14,3321.55,3378.81,3373.12
08-23-2025,0.0735,117042.21,114505.00,117380.00,115288.99,0.9524,4852.90,4659.21,4889.80,4750.27,0.3502,199.9000,195.2100,208.5300,203.6700,0.3889,3.0902,2.9670,3.1094,3.0312,,,,,
08-24-2025,0.0499,115254.00,110635.00,115810.00,112764.29,0.9717,4750.13,4718.30,4958.70,4797.30,0.3500,203.6600,201.0200,212.2100,203.6300,0.3878,3.0311,2.9876,3.1303,3.0287,,,,,
08-25-2025,0.0230,112772.22,109690.00,113890.00,109870.00,0.7886,4797.20,4335.66,4830.60,4351.84,0.2397,203.6400,187.0000,213.7000,187.0000,0.2952,3.0287,2.8262,3.0570,2.8267,0.0302,3375.94,3360.00,3376.37,3366.96
08-26-2025,0.0367,109850.00,108670.00,111630.00,111345.68,0.8849,4351.93,4311.68,4620.00,4586.18,0.3019,187.0000,185.6100,198.0900,196.3800,0.3948,2.8267,2.8230,3.0875,3.0441,0.0384,3366.78,3351.52,3394.19,3393.76
08-27-2025,0.0483,111345.68,110500.00,112850.00,112590.00,0.8882,4586.29,4511.11,4670.00,4594.30,0.3827,196.3700,193.7700,212.3400,208.5600,0.3804,3.0445,2.9723,3.0496,3.0125,0.0396,3391.76,3373.82,3398.91,3397.86
08-28-2025,0.0420,112590.00,111110.80,113630.00,111906.28,0.8328,4594.79,4428.00,4638.90,4459.44,0.4161,208.5700,202.1900,217.0500,213.6100,0.3544,3.0122,2.9480,3.0300,2.9558,0.0456,3396.80,3384.67,3423.33,3417.30
08-29-2025,0.0036,112120.00,107502.47,112790.00,107791.60,0.7764,4458.90,4268.00,4523.20,4322.13,0.3327,213.6100,200.7600,218.2000,201.0200,0.2775,2.9543,2.7881,2.9840,2.7881,0.0554,3416.99,3404.34,3453.96,3449.25
08-30-2025,0.0116,107793.67,107352.60,109120.00,108651.17,0.7854,4322.29,4257.17,4420.80,4344.17,0.3304,201.0300,197.4500,207.2700,200.6700,0.2856,2.7886,2.7600,2.8389,2.8058,,,,,
08-31-2025,0.0161,108657.00,108181.54,109680.00,109125.86,0.8310,4344.16,4339.59,4504.50,4455.07,0.3579,200.6600,200.0500,206.9300,204.8200,0.2869,2.8058,2.7945,2.8710,2.8086,,,,,
09-01-2025,0.0137,109106.20,107250.00,110010.00,108873.40,0.7627,4454.64,4261.98,4494.30,4288.79,0.3106,204.8100,196.1100,205.9700,197.6900,0.2653,2.8084,2.7014,2.8404,2.7614,0.0638,3455.08,3437.13,3489.92,3476.70
09-02-2025,0.0389,108873.38,107448.28,111930.00,111580.00,0.7728,4288.76,4209.01,4421.80,4313.34,0.3707,197.6700,194.2000,208.5900,206.7500,0.3028,2.7614,2.6993,2.8591,2.8433,0.0815,3474.74,3470.21,3540.13,3534.78
09-03-2025,0.0453,111387.50,110533.77,112720.00,112260.77,0.8356,4313.33,4283.09,4495.60,4466.29,0.3890,206.7400,206.6300,213.5500,209.5200,0.3093,2.8433,2.8112,2.8918,2.8574,0.0890,3535.13,3526.46,3578.59,3559.30
09-04-2025,0.0280,112220.60,109321.00,112410.00,110411.38,0.7696,4466.24,4265.30,4488.20,4305.61,0.3433,209.5000,201.8100,212.1900,202.6200,0.2834,2.8574,2.7845,2.8657,2.8010,0.0853,3560.61,3511.38,3571.43,3547.03
09-05-2025,0.0395,110375.00,110202.36,113520.00,111646.68,0.7832,4305.84,4253.00,4498.80,4338.82,0.3628,202.6300,201.0000,210.2400,205.5700,0.3058,2.8013,2.7777,2.8885,2.8497,0.0992,3545.53,3540.14,3600.24,3592.50
09-06-2025,0.0258,111611.00,109993.00,111830.00,110171.90,0.7591,4338.81,4233.14,4344.60,4280.09,0.3321,205.5900,199.3400,205.9500,200.9400,0.2843,2.8498,2.7927,2.8558,2.8028,,,,,
09-07-2025,0.0366,110171.90,110090.00,111440.00,111335.10,0.7672,4280.09,4268.65,4317.80,4299.81,0.3584,200.8400,199.9800,205.5000,204.9000,0.3196,2.8027,2.8002,2.9272,2.8799,,,,,
09-08-2025,0.0428,111327.76,110600.00,112940.84,112001.45,0.7661,4300.18,4278.78,4384.24,4297.10,0.4220,204.8900,204.3300,217.1700,214.4900,0.3568,2.8789,2.8557,2.9950,2.9610,0.1124,3585.50,3579.06,3646.47,3635.70
09-09-2025,0.0384,111980.71,110740.00,113292.96,111529.19,0.7689,4298.30,4276.50,4378.40,4303.80,0.4342,214.5100,210.8100,219.7700,216.3300,0.3538,2.9617,2.9341,3.0367,2.9545,0.1098,3637.06,3626.69,3675.22,3627.24
09-10-2025,0.0580,111529.20,110940.00,114308.46,113630.00,0.7799,4304.80,4283.77,4454.50,4330.76,0.4756,216.2600,215.0200,225.9600,222.5800,0.3630,2.9545,2.9133,3.1700,2.9747,0.1139,3629.04,3620.51,3657.63,3640.49
09-11-2025,0.0655,113610.00,113420.00,114754.95,114431.08,0.8157,4330.77,4329.27,4478.00,4417.76,0.4962,222.6000,221.7200,228.8100,225.6800,0.3803,2.9744,2.9508,3.0331,3.0123,0.1112,3644.84,3612.95,3648.90,3631.93
09-12-2025,0.0825,114433.05,114330.00,116825.32,116256.00,0.9193,4418.16,4414.20,4684.00,4669.80,0.5872,225.6100,225.4500,241.7100,239.4100,0.4322,3.0106,3.0098,3.1394,3.1257,0.1147,3634.07,3630.54,3656.70,3643.10
09-13-2025,0.0797,116120.00,115060.00,116385.90,115962.03,0.9153,4669.30,4606.00,4768.60,4660.11,0.5928,239.4100,235.4500,244.2600,240.2600,0.4290,3.1256,3.0858,3.1879,3.1186,,,,,
09-14-2025,0.0787,115962.02,115219.14,116226.61,115853.81,0.8986,4660.10,4579.44,4694.53,4619.43,0.6082,240.3100,239.9300,249.5800,242.5800,0.3927,3.1185,3.0113,3.1304,3.0394,,,,,
09-15-2025,0.0746,115850.10,114395.84,116970.00,115411.99,0.8543,4619.01,4464.68,4679.70,4511.73,0.5556,242.5900,230.6400,244.7300,234.6400,0.3738,3.0397,2.9528,3.0729,2.9982,0.1258,3650.00,3627.01,3685.70,3679.38
09-16-2025,0.0883,115411.99,114750.00,117010.00,116878.82,0.8493,4511.74,4416.70,4545.90,4499.65,0.5804,234.6900,230.7900,241.6100,238.3800,0.3968,2.9982,2.9651,3.0604,3.0483,0.1296,3679.04,3674.79,3703.22,3691.79
09-17-2025,0.0769,116899.90,114724.57,117360.00,115656.37,0.8515,4499.52,4417.80,4560.00,4505.00,0.5796,238.3800,232.4500,241.3800,238.2700,0.3828,3.0481,2.9847,3.0704,3.0178,0.1198,3693.48,3646.21,3707.58,3660.00
09-18-2025,0.0947,115648.63,115359.16,118000.00,117568.09,0.8924,4505.40,4491.59,4647.30,4604.30,0.6468,238.2600,236.1900,253.4500,248.4000,0.4211,3.0179,3.0066,3.1386,3.1013,0.1149,3657.83,3628.14,3673.01,3644.01
09-19-2025,0.0744,117530.00,115132.71,117537.30,115393.55,0.8369,4605.99,4437.45,4622.25,4469.40,0.5731,248.3900,235.6200,248.5900,237.2900,0.3712,3.1011,2.9881,3.1011,2.9926,0.1274,3650.47,3632.54,3686.72,3684.75
09-20-2025,0.0781,115393.54,115355.10,116300.00,115784.55,0.8441,4461.81,4448.79,4514.70,4486.76,0.5902,237.1200,236.5400,241.5800,239.8600,0.3623,2.9913,2.9677,3.0129,2.9730,,,,,
09-21-2025,0.0742,115827.70,115250.00,116100.00,115369.70,0.8417,4486.76,4444.59,4507.00,4481.01,0.5758,239.8600,236.0000,242.1000,237.6900,0.3641,2.9730,2.9535,3.0179,2.9771,,,,,
09-22-2025,0.0523,115436.60,111760.00,115690.00,113020.00,0.7216,4481.00,4056.00,4484.10,4188.80,0.4557,238.0800,214.3000,238.3900,219.5750,0.3023,2.9771,2.6900,2.9966,2.8422,0.1465,3656.31,3656.30,3748.95,3747.24
09-23-2025,0.0428,112960.00,111502.08,113490.00,111999.90,0.7168,4188.90,4117.78,4234.65,4177.17,0.4267,219.4900,212.5400,222.1600,215.2000,0.3085,2.8418,2.8014,2.9004,2.8556,0.1517,3747.47,3737.02,3791.09,3764.18
09-24-2025,0.0573,112018.11,111066.07,114210.00,113551.00,0.7127,4176.72,4075.00,4268.08,4167.28,0.4071,215.2000,205.0200,216.9500,212.2500,0.3605,2.8559,2.7900,3.0000,2.9691,0.1432,3770.04,3717.57,3779.41,3736.21
09-25-2025,0.0168,113600.10,108623.70,113840.00,109204.00,0.6015,4167.03,3832.00,4178.90,3896.50,0.3041,212.2500,193.6400,212.8800,196.7100,0.2595,2.9693,2.7245,2.9796,2.7487,0.1473,3736.06,3722.27,3761.64,3749.78
