"Date","BTCUSD Return","BTCUSD Open","BTCUSD Low","BTCUSD High","BTCUSD Close","ETHUSD Return","ETHUSD Open","ETHUSD Low","ETHUSD High","ETHUSD Close","SOLUSD Return","SOLUSD Open","SOLUSD Low","SOLUSD High","SOLUSD Close","XRPUSD Return","XRPUSD Open","XRPUSD Low","XRPUSD High","XRPUSD Close","GC1 Return","GC1 Open","GC1 Low","GC1 High","GC1 Close"
12-26-2025,-0.1863,87906.70,86569.53,89568.00,87393.27,0.2009,2945.04,2888.95,2996.40,2921.89,-0.1915,123.1400,119.1600,125.0400,121.9600,-0.1525,1.8644,1.8229,1.8831,1.8495,0.3865,4495.14,4492.47,4549.98,4531.51
12-27-2025,-0.1844,87471.10,86944.24,87792.00,87597.00,0.2054,2922.65,2915.39,2943.20,2932.96,-0.1752,121.9700,121.7050,124.5200,124.4100,-0.1473,1.8456,1.8397,1.8651,1.8609,,,,,
12-28-2025,-0.1853,87654.00,87349.52,88174.00,87500.10,0.2067,2932.97,2923.24,2963.40,2936.05,-0.1794,124.4590,122.9700,125.0000,123.7800,-0.1472,1.8610,1.8461,1.8810,1.8611,,,,,
12-29-2025,-0.1879,87526.40,86675.00,90401.00,87222.00,0.2056,2935.04,2907.07,3057.60,2933.34,-0.1824,123.7700,122.1900,130.0500,123.3230,-0.1515,1.8611,1.8422,1.9181,1.8518,0.3257,4523.96,4302.17,4549.13,4332.98
12-30-2025,-0.1775,87214.00,86704.98,89444.00,88335.00,0.2190,2933.32,2914.44,3009.00,2965.95,-0.1790,123.3000,122.4040,126.4600,123.8400,-0.1425,1.8517,1.8417,1.8870,1.8715,0.3274,4340.73,4322.54,4404.41,4338.49
12-31-2025,-0.1818,88197.87,87082.64,89243.00,87879.00,0.2238,2966.07,2955.79,3029.00,2977.70,-0.1764,123.8500,123.0700,127.3000,124.2300,-0.1575,1.8708,1.8091,1.8849,1.8387,0.3217,4341.43,4274.27,4343.82,4319.82
01-01-2026,-0.1780,87647.99,87268.00,88542.00,88278.00,0.2272,2977.69,2965.02,3006.50,2985.90,-0.1696,124.2400,123.9310,125.8800,125.2500,-0.1438,1.8388,1.8226,1.8773,1.8685,,,,,
01-02-2026,-0.1618,88278.00,88265.00,90949.00,90020.00,0.2861,2985.90,2920.00,3149.30,3129.29,-0.1259,125.2500,125.2000,133.0000,131.8500,-0.0764,1.8685,1.8653,2.0204,2.0157,0.3255,4348.40,4309.65,4402.47,4332.01
01-03-2026,-0.1573,90020.01,89284.13,90720.00,90503.70,0.2818,3129.05,3075.13,3145.80,3118.70,-0.1195,131.8700,129.5400,133.2300,132.8100,-0.0798,2.0157,1.9821,2.1385,2.0082,,,,,
01-04-2026,-0.1507,90575.00,90413.53,91768.30,91214.00,0.2923,3119.19,3111.90,3166.67,3144.21,-0.1124,132.8100,132.5170,135.4900,133.8900,-0.0396,2.0086,2.0028,2.1200,2.0960,,,,,
01-05-2026,-0.1239,91293.40,91060.00,94825.27,94098.83,0.3307,3144.12,3129.10,3264.66,3237.80,-0.0824,133.8500,133.0800,139.8500,138.4100,0.0702,2.0959,2.0777,2.3509,2.3356,0.3605,4340.69,4335.88,4455.87,4446.40
01-06-2026,-0.1320,94104.20,91164.00,94439.63,93218.66,0.3459,3238.04,3179.50,3308.21,3274.76,-0.0708,138.3800,136.0600,143.4400,140.1540,0.0457,2.3356,2.2022,2.4168,2.2822,0.3757,4451.38,4427.82,4497.20,4496.12
01-07-2026,-0.1527,93218.65,90526.00,93788.80,90995.84,0.2936,3274.65,3121.68,3300.99,3147.35,-0.0978,140.1400,134.2800,141.3200,136.0900,-0.0016,2.2800,2.1684,2.3200,2.1789,0.3635,4494.97,4423.47,4500.81,4456.45
01-08-2026,-0.1504,91093.40,89199.00,91677.00,91250.00,0.2805,3147.35,3050.20,3183.70,3115.55,-0.0754,136.0900,132.4970,139.7000,139.4700,-0.0206,2.1769,2.0632,2.1920,2.1374,0.3702,4456.91,4407.82,4479.65,4478.35
01-09-2026,-0.1582,91277.10,89583.58,92025.20,90410.01,0.2678,3115.63,3048.50,3147.20,3084.70,-0.0996,139.4700,134.7900,141.1100,135.8200,-0.0423,2.1376,2.0700,2.1611,2.0900,0.3801,4475.68,4452.91,4517.23,4510.61
01-10-2026,-0.1585,90540.10,90222.10,90833.00,90380.10,0.2667,3085.88,3070.59,3104.10,3081.90,-0.1012,135.8300,135.3800,136.9900,135.5700,-0.0431,2.0902,2.0772,2.1103,2.0884,,,,,
01-11-2026,-0.1563,90510.30,90251.43,91263.00,90618.00,0.2808,3086.01,3074.11,3148.80,3116.30,-0.0819,135.5800,135.1210,141.4900,138.4800,-0.0510,2.0886,2.0413,2.1101,2.0712,,,,,
01-12-2026,-0.1529,90757.60,89995.20,92515.40,90973.97,0.2697,3121.19,3061.56,3170.92,3089.27,-0.0807,138.7700,137.3000,144.7000,138.6700,-0.0619,2.0714,2.0323,2.1100,2.0474,0.4070,4488.76,4488.76,4630.26,4598.65
01-13-2026,-0.1239,90964.90,90925.17,94501.00,94090.01,0.3189,3092.37,3085.15,3243.88,3208.94,-0.0497,138.8200,137.6600,144.5000,143.3400,-0.0286,2.0474,2.0433,2.1493,2.1199,0.4033,4597.55,4569.21,4634.84,4586.43
01-14-2026,-0.0930,94090.00,93940.00,97963.62,97414.00,0.3864,3209.21,3205.40,3405.03,3373.29,-0.0259,143.3600,143.3200,148.9000,146.9300,-0.0159,2.1202,2.1100,2.1932,2.1477,0.4160,4589.89,4588.73,4643.07,4628.05
01-15-2026,-0.1107,97546.30,95054.00,97588.95,95514.00,0.3558,3373.29,3270.58,3384.32,3298.76,-0.0581,146.9200,140.8800,147.1620,142.0800,-0.0498,2.1477,2.0518,2.1478,2.0738,0.4122,4623.47,4581.19,4633.16,4615.67
01-16-2026,-0.1110,95555.46,94199.00,95850.20,95481.46,0.3532,3298.14,3250.70,3326.59,3292.48,-0.0388,142.0700,140.1500,145.5000,144.9810,-0.0502,2.0742,2.0248,2.0868,2.0729,0.4059,4610.17,4536.81,4621.24,4594.83
01-17-2026,-0.1129,95476.00,94952.00,95714.00,95271.69,0.3610,3292.57,3281.10,3329.85,3311.51,-0.0442,145.0000,143.2600,145.2700,144.1800,-0.0525,2.0727,2.0524,2.0829,2.0678,,,,,
01-18-2026,-0.1119,95305.80,94783.00,95517.70,95384.08,0.3730,3311.00,3293.92,3368.90,3340.60,-0.0547,144.1800,141.4060,144.2600,142.5900,-0.0577,2.0677,2.0439,2.0683,2.0564,,,,,
01-19-2026,-0.1347,95431.40,91866.00,95524.00,92936.40,0.3197,3340.05,3173.53,3355.70,3211.03,-0.1116,142.6800,129.7500,143.0400,134.0100,-0.0850,2.0566,1.8417,2.0642,1.9968,0.4313,4593.78,4584.64,4690.77,4677.81
01-20-2026,-0.1681,92945.40,89162.00,93037.20,89350.00,0.2286,3211.02,2975.39,3214.16,2989.22,-0.1596,134.0100,126.1560,134.6100,126.7670,-0.1354,1.9972,1.8816,1.9994,1.8868,0.4575,4667.64,4659.55,4766.40,4763.44
01-21-2026,-0.1603,89473.50,87156.00,91111.70,90181.00,0.2449,2990.18,2863.40,3069.00,3029.01,-0.1319,126.8200,124.0020,132.1400,130.9500,-0.0959,1.8871,1.8657,1.9864,1.9730,0.4780,4766.35,4756.18,4888.48,4830.48
01-22-2026,-0.1698,90260.10,88408.65,90399.00,89166.92,0.2093,3029.27,2901.76,3045.30,2942.45,-0.1504,130.9500,126.5090,131.7700,128.1600,-0.1188,1.9736,1.8993,1.9899,1.9232,0.5101,4832.69,4772.53,4942.57,4935.44
01-23-2026,-0.1691,89166.92,88440.65,91236.80,89234.22,0.2084,2942.64,2888.01,3020.44,2940.24,-0.1579,128.3300,125.1500,130.1200,127.0200,-0.1221,1.9236,1.8832,1.9652,1.9159,0.5261,4938.53,4900.09,4989.84,4987.66
01-24-2026,-0.1690,89234.22,89007.01,89966.00,89251.97,0.2141,2940.49,2939.31,2971.40,2953.92,-0.1582,127.1500,126.4600,128.0900,126.9700,-0.1227,1.9158,1.9067,1.9301,1.9147,,,,,
01-25-2026,-0.1948,89251.96,86100.00,89495.40,86480.30,0.1572,2953.92,2784.23,2964.55,2815.67,-0.2130,127.1700,117.0620,127.7200,118.7100,-0.1578,1.9148,1.8089,1.9228,1.8380,,,,,
01-26-2026,-0.1809,86480.30,86000.00,88902.00,87977.00,0.2024,2815.97,2783.26,2953.40,2925.60,-0.1754,118.8400,117.1800,125.5300,124.3800,-0.1288,1.8380,1.8164,1.9467,1.9014,0.5333,4966.70,4966.70,5111.21,5011.23
01-27-2026,-0.1717,88071.00,87180.01,89582.00,88958.00,0.2378,2928.93,2895.61,3032.00,3011.70,-0.1586,124.3900,122.9300,127.8000,126.9100,-0.1250,1.8976,1.8716,1.9301,1.9097,0.5853,5029.34,5012.50,5190.78,5181.13
01-28-2026,-0.1676,89087.70,88706.32,90600.00,89396.00,0.2400,3010.62,2979.21,3045.60,3017.16,-0.1693,126.9100,124.5900,128.2500,125.3100,-0.1237,1.9096,1.8916,1.9420,1.9124,0.6583,5177.61,5157.43,5427.50,5419.83
01-29-2026,-0.2144,89273.34,83216.21,89477.70,84375.03,0.1569,3021.20,2750.36,3027.17,2814.97,-0.2226,125.3200,115.1700,125.8500,117.2600,-0.1741,1.9119,1.7748,1.9192,1.8025,0.6451,5417.72,5095.73,5608.35,5376.74
01-30-2026,-0.2165,84378.87,81000.10,84759.00,84145.85,0.1100,2820.12,2631.54,2829.00,2700.68,-0.2232,117.2700,111.7900,119.1000,117.1800,-0.2090,1.8028,1.7087,1.8162,1.7264,0.4953,5390.90,4692.99,5458.62,4887.07
01-31-2026,-0.2718,84237.00,75555.00,84328.60,78204.41,-0.0067,2704.00,2230.00,2714.16,2416.78,-0.3146,117.1900,96.1250,118.8500,103.3800,-0.2582,1.7260,1.5004,1.7541,1.6189,,,,,
02-01-2026,-0.2882,78343.00,76276.58,79503.00,76446.00,-0.0595,2420.09,2277.00,2478.00,2288.40,-0.3321,103.3900,100.0400,106.6000,100.7500,-0.2719,1.6218,1.5672,1.6816,1.5889,,,,,
02-02-2026,-0.2694,76442.87,74502.21,79450.00,78467.33,-0.0381,2287.98,2155.75,2399.60,2340.37,-0.3056,100.7600,95.8100,106.0500,104.7500,-0.2568,1.5890,1.5290,1.6585,1.6219,0.4258,4830.80,4404.68,4884.88,4659.96
02-03-2026,-0.2911,78467.33,72859.00,79285.00,76137.27,-0.0624,2340.27,2107.48,2361.10,2281.16,-0.3366,104.8400,96.5100,105.2100,100.0600,-0.2667,1.6219,1.5247,1.6430,1.6003,0.5134,4648.44,4633.34,4993.77,4946.39
02-04-2026,-0.3238,76137.27,72000.00,77078.00,72625.36,-0.1267,2281.06,2072.57,2298.20,2124.84,-0.3959,100.0800,89.3410,100.2400,91.1200,-0.3060,1.6004,1.5018,1.6136,1.5145,0.5192,4951.65,4844.65,5091.81,4965.24
02-05-2026,-0.4128,72806.70,62181.65,73844.00,63067.00,-0.2411,2124.78,1821.04,2177.40,1846.50,-0.4773,91.1300,77.4120,93.3600,78.8500,-0.4685,1.5146,1.1346,1.5469,1.1599,0.4621,4969.00,4760.21,5042.25,4778.59
02-06-2026,-0.3453,63069.99,59930.00,71529.00,70310.62,-0.1564,1846.40,1739.90,2095.70,2052.47,-0.4167,78.8500,66.7570,88.6900,87.9900,-0.3323,1.1601,1.1103,1.5500,1.4572,0.5202,4557.40,4557.40,4970.96,4968.56
02-07-2026,-0.3533,70309.96,67293.26,71822.00,69459.50,-0.1371,2052.80,1993.46,2129.48,2099.45,-0.4155,87.9900,84.1200,89.8000,88.1700,-0.3455,1.4572,1.3827,1.4999,1.4284,,,,,
02-08-2026,-0.3422,69459.50,68735.64,71617.00,70652.38,-0.1399,2099.31,2064.71,2146.00,2092.83,-0.4261,88.1800,85.7000,88.8900,86.5600,-0.3464,1.4282,1.4085,1.4703,1.4265,,,,,
02-09-2026,-0.3448,70652.38,68233.01,72310.90,70363.99,-0.1283,2092.82,2004.68,2168.59,2120.90,-0.4212,86.5600,82.7700,89.0500,87.3010,-0.3355,1.4265,1.3713,1.4650,1.4503,0.5480,4934.10,4934.10,5086.65,5059.32
02-10-2026,-0.3611,70362.03,67857.00,70764.00,68618.47,-0.1752,2120.84,1986.64,2127.10,2006.90,-0.4537,87.3000,81.8400,87.5700,82.4100,-0.3615,1.4503,1.3910,1.4536,1.3935,0.5371,5063.99,4981.00,5078.87,5023.90
02-11-2026,-0.3691,68611.01,65702.95,69357.00,67755.09,-0.1907,2008.99,1892.72,2033.80,1969.16,-0.4690,82.4100,77.9880,84.3500,80.1000,-0.3665,1.3935,1.3414,1.4219,1.3825,0.5558,5043.89,5019.74,5119.25,5085.01
02-12-2026,-0.3876,67811.60,65065.47,68458.00,65776.48,-0.2101,1970.21,1893.91,2003.70,1921.85,-0.4877,80.1300,76.5270,82.2300,77.2700,-0.3796,1.3825,1.3452,1.4089,1.3539,0.5059,5066.28,4878.50,5099.94,4921.91
02-13-2026,-0.3589,65779.97,65577.67,69550.00,68854.05,-0.1564,1923.88,1918.30,2074.10,2052.49,-0.4378,77.2900,76.9000,85.5900,84.8060,-0.3544,1.3510,1.3472,1.4292,1.4090,0.5433,4926.44,4887.53,5047.65,5043.92
02-14-2026,-0.3486,68854.05,68681.00,70590.00,69958.00,-0.1431,2053.04,2041.04,2108.20,2084.99,-0.4165,84.7900,84.0900,88.4500,88.0100,-0.3141,1.4090,1.3959,1.5088,1.4970,,,,,
02-15-2026,-0.3593,69897.73,68020.00,71032.00,68812.00,-0.1955,2085.00,1927.48,2103.50,1957.32,-0.4291,88.0100,84.8500,91.2100,86.1200,-0.3257,1.4970,1.4437,1.6713,1.4715,,,,,
02-16-2026,-0.3592,68804.01,67251.81,70222.00,68822.87,-0.1788,1957.43,1934.31,2025.20,1998.09,-0.4300,86.1200,82.5100,86.9000,85.9800,-0.3169,1.4716,1.4421,1.5183,1.4907,0.5271,5016.40,4969.14,5017.39,4991.11
02-17-2026,-0.3702,68829.90,66557.00,69334.00,67639.04,-0.1785,1998.67,1940.16,2017.90,1998.67,-0.4352,86.0400,82.7800,87.6430,85.1900,-0.3204,1.4909,1.4260,1.5120,1.4832,0.4929,4987.45,4841.60,5000.96,4879.28
02-18-2026,-0.3827,67627.70,65812.57,68561.00,66301.56,-0.2023,1999.09,1922.59,2040.60,1940.87,-0.4614,85.2000,80.4400,86.0500,81.2400,-0.3496,1.4832,1.4156,1.4950,1.4195,0.5226,4876.06,4854.31,5011.05,4976.49
02-19-2026,-0.3771,66303.00,65604.63,67402.00,66898.00,-0.1982,1941.04,1905.12,1989.50,1950.90,-0.4562,81.2400,79.5800,82.6600,82.0300,-0.3550,1.4223,1.3807,1.4393,1.4076,0.5291,4980.91,4960.68,5022.50,4997.74
02-20-2026,-0.3687,66900.25,66427.23,68390.00,67799.68,-0.1884,1949.13,1922.31,1982.90,1974.59,-0.4397,82.0300,81.7400,85.4700,84.5100,-0.3487,1.4076,1.3772,1.4507,1.4215,0.5632,5000.07,4981.74,5109.17,5109.17
02-21-2026,-0.3634,67799.67,67516.93,68762.00,68368.94,-0.1856,1973.71,1955.04,1998.20,1981.57,-0.4311,84.5200,83.9500,86.7400,85.8200,-0.3399,1.4214,1.4171,1.4657,1.4406,,,,,
02-22-2026,-0.3708,68368.94,67132.81,68474.00,67579.45,-0.1987,1982.36,1934.04,1984.50,1949.76,-0.4466,85.8200,82.7700,85.9200,83.4800,-0.3627,1.4406,1.3794,1.4440,1.3908,,,,,
02-23-2026,-0.3988,67579.45,63855.00,67830.00,64572.12,-0.2343,1949.76,1836.96,1963.20,1863.13,-0.4804,83.4700,77.1200,83.6880,78.3700,-0.3761,1.3909,1.3295,1.4252,1.3616,0.5994,5071.77,5068.02,5238.02,5227.35
02-24-2026,-0.4031,64572.14,62500.00,65095.00,64107.00,-0.2381,1863.05,1792.80,1872.30,1853.85,-0.4792,78.3700,75.6300,78.9100,78.5500,-0.3805,1.3612,1.3122,1.3697,1.3519,0.5727,5228.85,5093.90,5249.74,5140.05
02-25-2026,-0.3581,64107.00,63835.00,70171.00,68935.98,-0.1367,1854.25,1845.98,2158.60,2100.51,-0.4043,78.5600,78.4500,92.1200,89.8600,-0.3236,1.3519,1.3404,1.4950,1.4762,0.5803,5144.66,5127.06,5217.82,5164.83
02-26-2026,-0.3711,68922.60,66500.00,69275.00,67540.00,-0.1645,2100.91,1975.11,2117.00,2032.80,-0.4303,89.8600,84.3550,90.5600,85.9300,-0.3608,1.4764,1.3826,1.4894,1.3949,0.5864,5171.42,5130.75,5205.82,5184.82
02-27-2026,-0.3899,67478.80,65108.23,68300.00,65524.00,-0.2104,2030.74,1907.51,2065.30,1921.15,-0.4617,85.9600,80.8700,88.2900,81.2000,-0.3809,1.3966,1.3367,1.4277,1.3511,0.6149,5183.53,5167.08,5281.40,5278.01
02-28-2026,-0.3787,65535.20,63019.60,67209.00,66728.13,-0.1952,1921.17,1835.46,1974.82,1958.07,-0.4398,81.2100,77.1300,85.0600,84.5000,-0.3687,1.3530,1.2700,1.3853,1.3778,,,,,
03-01-2026,-0.3884,66728.13,65076.52,68264.00,65689.00,-0.2065,1958.24,1907.66,2056.00,1930.60,-0.4501,84.5000,81.7090,88.8900,82.9400,-0.3795,1.3778,1.3366,1.4347,1.3541,,,,,
03-02-2026,-0.3536,65686.20,65008.38,70141.00,69425.28,-0.1600,1929.23,1914.58,2091.60,2043.90,-0.4195,82.9400,82.3550,90.3100,87.5700,-0.3591,1.3544,1.3334,1.4236,1.3987,0.6286,5355.36,5260.57,5419.33,5322.69
03-03-2026,-0.3667,69425.28,66138.20,69538.00,68015.36,-0.1909,2043.59,1927.75,2059.40,1968.60,-0.4356,87.5600,82.4700,88.2300,85.1300,-0.3784,1.3985,1.3363,1.4071,1.3565,0.5570,5319.39,4996.54,5379.96,5088.85
03-04-2026,-0.3171,68035.00,67391.17,74100.00,73348.33,-0.1161,1968.91,1942.58,2200.00,2150.71,-0.3876,85.1400,84.7700,94.1100,92.3800,-0.3368,1.3563,1.3452,1.4753,1.4473,0.5715,5097.16,5081.06,5206.21,5136.33
03-05-2026,-0.3377,73348.32,70612.70,73592.00,71127.00,-0.1450,2150.90,2054.40,2165.11,2080.42,-0.4091,92.3500,87.8400,92.9900,89.1300,-0.3553,1.4479,1.3959,1.4541,1.4071,0.5556,5133.87,5051.09,5195.02,5084.19
03-06-2026,-0.3642,71143.30,67725.14,71428.40,68284.83,-0.1846,2080.88,1955.49,2093.72,1983.89,-0.4383,89.1200,83.6400,89.4300,84.7200,-0.3751,1.4071,1.3460,1.4153,1.3638,0.5784,5083.00,5062.62,5177.51,5158.89
03-07-2026,-0.3720,68290.10,66921.33,68629.00,67451.74,-0.1901,1984.28,1948.09,1996.51,1970.49,-0.4479,84.7500,82.2540,85.0700,83.2800,-0.3783,1.3639,1.3470,1.3754,1.3568,,,,,
03-08-2026,-0.3741,67451.74,66536.00,68201.16,67224.00,-0.1951,1970.57,1923.80,2008.09,1958.50,-0.4543,83.2900,81.2000,84.1100,82.3200,-0.3799,1.3569,1.3380,1.3716,1.3534,,,,,
03-09-2026,-0.3576,67220.17,65588.00,69575.00,68998.00,-0.1669,1958.48,1910.30,2054.96,2026.90,-0.4310,82.3300,80.2320,87.0800,85.8300,-0.3707,1.3536,1.3215,1.3844,1.3733,0.5725,5150.05,5015.57,5198.33,5139.56
03-10-2026,-0.3459,68973.84,68375.01,71814.00,70254.98,-0.1605,2026.09,1989.24,2089.00,2042.63,-0.4282,85.8000,84.8360,88.8400,86.2500,-0.3629,1.3731,1.3604,1.4434,1.3903,0.5877,5135.02,5118.01,5238.70,5189.16
03-11-2026,-0.3423,70260.00,68971.60,71358.48,70640.00,-0.1495,2042.62,2007.00,2086.49,2069.30,-0.4213,86.2600,84.3400,88.1200,87.2900,-0.3621,1.3897,1.3705,1.4118,1.3921,0.5848,5191.27,5149.14,5223.27,5179.50
03-12-2026,-0.3466,70651.32,69175.00,70984.00,70175.69,-0.1521,2068.64,2018.15,2096.09,2063.13,-0.4268,87.3000,84.7200,87.9400,86.4600,-0.3713,1.3916,1.3650,1.3977,1.3721,0.5541,5186.29,5055.24,5191.88,5079.19
03-13-2026,-0.3356,70175.68,70014.79,73968.00,71359.88,-0.1321,2063.14,2055.69,2211.62,2111.74,-0.4105,86.4600,85.9600,93.0600,88.9200,-0.3573,1.3721,1.3716,1.4534,1.4027,0.5366,5077.01,5010.01,5128.49,5022.11
03-14-2026,-0.3405,71359.88,70200.00,71500.96,70833.10,-0.1425,2111.52,2061.85,2117.21,2086.46,-0.4226,88.9200,86.5360,89.1700,87.1000,-0.3614,1.4018,1.3850,1.4063,1.3937,,,,,
03-15-2026,-0.3320,70821.57,70651.00,72016.00,71739.41,-0.1247,2086.71,2082.51,2139.46,2129.61,-0.4115,87.1000,86.8800,89.0600,88.7700,-0.3502,1.3936,1.3911,1.4303,1.4181,,,,,
03-16-2026,-0.3087,71739.41,71616.00,74547.50,74243.10,-0.0358,2129.60,2123.20,2348.83,2346.05,-0.3650,88.7700,88.5700,96.0020,95.7900,-0.2996,1.4181,1.4147,1.5445,1.5285,0.5319,5030.01,4967.53,5038.16,5006.85
03-17-2026,-0.3059,74250.00,73394.00,76022.60,74545.00,-0.0428,2345.77,2294.70,2386.30,2328.89,-0.3707,95.7800,93.1700,97.7000,94.9300,-0.2973,1.5284,1.4943,1.6075,1.5335,0.5320,5011.69,4973.64,5044.70,5006.93
03-18-2026,-0.3369,74533.46,70474.83,74834.45,71217.00,-0.1010,2328.93,2153.00,2351.09,2187.40,-0.4031,94.9200,88.5600,95.6800,90.0400,-0.3314,1.5333,1.4359,1.5423,1.4592,0.4746,4994.72,4807.10,5016.49,4819.54
03-19-2026,-0.3438,71218.80,68731.00,71628.00,70480.85,-0.1178,2187.28,2098.94,2233.88,2146.45,-0.4100,90.0100,86.9800,91.4300,88.9900,-0.3356,1.4592,1.4219,1.4821,1.4499,0.4229,4826.60,4503.17,4867.34,4650.51
03-20-2026,-0.3478,70480.86,69360.00,71384.62,70046.25,-0.1233,2146.63,2115.85,2176.67,2133.13,-0.4100,88.9800,88.1200,90.4500,89.0000,-0.3420,1.4496,1.4246,1.4663,1.4360,0.3734,4654.99,4477.61,4736.20,4488.72
03-21-2026,-0.3440,70046.25,69935.00,71092.00,70449.32,-0.1141,2133.16,2130.40,2169.20,2155.38,-0.4024,89.0100,88.9100,90.9500,90.1420,-0.3396,1.4370,1.4333,1.4529,1.4412,,,,,
03-22-2026,-0.3653,70449.31,68075.00,70519.00,68167.08,-0.1540,2155.53,2050.00,2157.20,2058.45,-0.4260,90.1500,86.2400,90.2100,86.5800,-0.3645,1.4412,1.3808,1.4422,1.3869,,,,,
03-23-2026,-0.3398,68184.30,67332.05,71843.00,70901.44,-0.1118,2058.41,2022.32,2200.02,2161.12,-0.3916,86.5700,85.0100,92.2700,91.7700,-0.3412,1.3869,1.3612,1.4662,1.4377,0.3487,4430.24,4098.73,4536.53,4408.15
03-24-2026,-0.3476,70895.10,68889.00,71400.00,70066.38,-0.1173,2161.27,2099.58,2175.42,2147.68,-0.4034,91.7600,88.3800,92.2000,89.9900,-0.3542,1.4379,1.3830,1.4403,1.4094,0.3686,4431.61,4305.73,4484.30,4472.97
03-25-2026,-0.3390,70066.26,69865.00,72030.29,70986.57,-0.1097,2148.02,2139.02,2199.81,2166.27,-0.3938,89.9900,89.6500,93.4500,91.4400,-0.3520,1.4100,1.4016,1.4375,1.4143,0.3857,4426.10,4426.10,4602.72,4528.95
03-26-2026,-0.3578,70982.40,68102.36,71548.00,68968.40,-0.1520,2166.27,2032.63,2183.13,2063.31,-0.4279,91.4600,85.3600,91.9900,86.2900,-0.3776,1.4143,1.3345,1.4226,1.3584,0.3401,4518.82,4351.28,4544.63,4379.96
03-27-2026,-0.3858,68968.40,65498.75,69188.00,65967.14,-0.1844,2063.86,1965.77,2076.50,1984.41,-0.4517,86.2900,81.7800,87.1400,82.7000,-0.3925,1.3586,1.2703,1.3723,1.3258,0.3753,4392.13,4375.52,4555.63,4495.05
