"Date","BTCUSD Return","BTCUSD Open","BTCUSD Low","BTCUSD High","BTCUSD Close","ETHUSD Return","ETHUSD Open","ETHUSD Low","ETHUSD High","ETHUSD Close","SOLUSD Return","SOLUSD Open","SOLUSD Low","SOLUSD High","SOLUSD Close","XRPUSD Return","XRPUSD Open","XRPUSD Low","XRPUSD High","XRPUSD Close","GC1 Return","GC1 Open","GC1 Low","GC1 High","GC1 Close"
03-28-2026,-0.3768,65970.00,65851.46,67328.20,66931.10,-0.1685,1984.59,1979.18,2047.20,2023.04,-0.4475,82.7100,82.1600,84.2800,83.3400,-0.3835,1.3249,1.3182,1.3582,1.3455,,,,,
03-29-2026,-0.3803,66864.36,66086.00,67125.00,66552.93,-0.1777,2023.04,1981.90,2025.51,2000.77,-0.4573,83.3400,81.1000,83.4500,81.8570,-0.3937,1.3457,1.3152,1.3468,1.3231,,,,,
03-30-2026,-0.3799,66554.40,64938.66,68160.00,66593.83,-0.1692,2001.06,1936.70,2086.70,2021.53,-0.4516,81.8600,78.9090,84.9700,82.7200,-0.3923,1.3243,1.2937,1.3666,1.3262,0.3815,4523.65,4418.95,4580.83,4515.24
03-31-2026,-0.3652,66592.30,65924.82,68573.00,68181.30,-0.1345,2021.54,2010.09,2123.10,2105.77,-0.4492,82.7200,80.0500,84.5900,83.0840,-0.3846,1.3262,1.3030,1.3507,1.3431,0.4302,4503.97,4482.73,4687.35,4674.52
04-01-2026,-0.3651,68198.49,67525.59,69291.00,68185.48,-0.1192,2107.71,2080.26,2167.56,2143.00,-0.4528,83.1800,82.2600,86.6300,82.5400,-0.3822,1.3432,1.3304,1.3680,1.3482,0.4641,4671.41,4661.98,4793.00,4785.25
04-02-2026,-0.3767,68176.20,65688.00,68652.00,66939.27,-0.1500,2143.50,2015.85,2165.10,2068.23,-0.4751,82.5800,76.6900,83.1700,79.1700,-0.3960,1.3479,1.2799,1.3569,1.3181,0.4311,4754.77,4554.07,4800.46,4677.28
04-03-2026,-0.3778,66933.10,66241.00,67375.70,66828.00,-0.1563,2068.36,2040.00,2082.30,2052.76,-0.4684,79.1600,78.6200,80.9100,80.1800,-0.3968,1.3176,1.3028,1.3362,1.3164,,,,,
04-04-2026,-0.3737,66827.99,66746.00,67543.00,67267.48,-0.1523,2052.76,2043.90,2083.60,2062.47,-0.4644,80.1900,79.5800,81.5900,80.7900,-0.3967,1.3163,1.3060,1.3227,1.3167,,,,,
04-05-2026,-0.3702,67258.90,66600.00,67821.00,67644.01,-0.1498,2062.47,2019.10,2075.11,2068.74,-0.4685,80.8000,78.4800,81.0700,80.1700,-0.4024,1.3167,1.2785,1.3196,1.3042,,,,,
04-06-2026,-0.3498,67644.01,67310.00,70463.70,69833.05,-0.1166,2068.45,2048.90,2174.86,2149.40,-0.4563,80.1600,79.0800,83.2200,82.0100,-0.3855,1.3042,1.2967,1.3573,1.3411,0.4231,4610.56,4600.91,4706.76,4651.04
04-07-2026,-0.3546,69850.60,67706.00,69850.60,69313.92,-0.1306,2149.40,2059.70,2149.40,2115.44,-0.4569,82.0000,78.3450,82.4100,81.9200,-0.3960,1.3410,1.2940,1.3415,1.3181,0.4405,4659.70,4607.52,4718.82,4708.07
04-08-2026,-0.3353,69313.92,69296.00,72865.00,71387.32,-0.0916,2114.53,2114.53,2274.01,2210.11,-0.4479,81.9100,81.8500,87.0400,83.2800,-0.3820,1.3178,1.3178,1.3966,1.3488,0.4445,4707.45,4699.50,4857.82,4720.94
04-09-2026,-0.3256,71382.40,70434.00,72571.00,72430.01,-0.0902,2210.10,2155.90,2231.15,2213.75,-0.4413,83.2800,81.4100,84.7500,84.2700,-0.3783,1.3481,1.3213,1.3619,1.3567,0.4574,4724.14,4698.51,4801.33,4763.23
04-10-2026,-0.3166,72434.10,71391.00,73510.00,73400.01,-0.0727,2213.44,2175.50,2301.64,2256.21,-0.4334,84.2700,82.6800,85.9000,85.4700,-0.3750,1.3567,1.3344,1.3695,1.3639,0.4539,4769.25,4731.07,4794.93,4751.68
04-11-2026,-0.3172,73393.10,72521.00,73832.00,73333.21,-0.0550,2256.21,2227.70,2330.56,2299.25,-0.4337,85.4900,83.8200,86.2900,85.4200,-0.3762,1.3647,1.3395,1.3759,1.3614,,,,,
04-12-2026,-0.3355,73299.70,70570.00,73602.51,71364.90,-0.0899,2299.11,2175.70,2308.94,2214.38,-0.4517,85.4200,81.3300,86.1540,82.7100,-0.3874,1.3613,1.3184,1.3706,1.3370,,,,,
04-13-2026,-0.3185,71364.90,70478.00,73529.27,73192.99,-0.0739,2214.08,2174.00,2269.46,2253.41,-0.4434,82.7000,81.2720,84.4100,83.9600,-0.3824,1.3363,1.3187,1.3568,1.3478,0.4520,4690.82,4632.27,4877.06,4745.58
04-14-2026,-0.3096,73193.00,73060.00,76127.18,74152.37,-0.0486,2253.46,2249.40,2417.40,2314.80,-0.4455,83.9900,83.4400,87.7400,83.6400,-0.3779,1.3478,1.3431,1.3966,1.3576,0.4815,4737.03,4724.58,4846.43,4841.95
04-15-2026,-0.3029,74110.00,73500.00,75317.00,74870.40,-0.0286,2316.18,2307.90,2387.08,2363.55,-0.4377,83.6400,82.6900,85.8500,84.8200,-0.3636,1.3576,1.3499,1.4090,1.3888,0.4656,4844.86,4786.39,4871.65,4790.02
04-16-2026,-0.2994,74870.50,73298.01,75541.00,75245.99,-0.0340,2363.55,2284.40,2381.40,2350.30,-0.4060,84.8100,83.8400,90.5300,89.6000,-0.3345,1.3887,1.3790,1.4670,1.4524,0.4651,4793.71,4771.40,4838.53,4788.52
04-17-2026,-0.2795,75245.99,74524.00,78390.00,77380.00,-0.0026,2350.75,2317.02,2466.50,2426.70,-0.4097,89.6000,87.3700,90.8000,89.0430,-0.3211,1.4530,1.4222,1.5109,1.4816,0.4789,4790.80,4768.02,4891.62,4833.56
04-18-2026,-0.2944,77366.97,75432.00,77553.90,75784.94,-0.0327,2427.64,2337.50,2443.05,2353.62,-0.4285,89.0400,85.8100,89.5000,86.2100,-0.3453,1.4821,1.4235,1.4891,1.4288,,,,,
04-19-2026,-0.3048,75760.00,74339.60,76278.36,74662.56,-0.0623,2353.48,2273.50,2361.20,2281.57,-0.4366,86.2030,84.4600,87.1500,84.9900,-0.3535,1.4289,1.4090,1.4490,1.4109,,,,,
04-20-2026,-0.2896,74662.56,73637.30,76621.00,76293.00,-0.0388,2281.15,2252.06,2345.36,2338.61,-0.4299,85.0000,82.9200,86.3200,85.9900,-0.3437,1.4108,1.3910,1.4460,1.4323,0.4751,4791.09,4736.98,4827.76,4820.99
04-21-2026,-0.2953,76312.30,74800.00,77169.60,75688.00,-0.0486,2338.35,2284.30,2347.86,2314.80,-0.4334,85.9900,84.3300,86.9300,85.4600,-0.3473,1.4323,1.4114,1.4500,1.4244,0.4443,4807.47,4668.38,4833.31,4720.58
04-22-2026,-0.2696,75711.24,75285.00,79523.00,78444.00,-0.0169,2315.50,2301.50,2425.00,2391.90,-0.4222,85.4300,85.0200,89.3600,87.1500,-0.3413,1.4236,1.4167,1.4631,1.4376,0.4502,4722.21,4715.58,4772.48,4739.70
04-23-2026,-0.2743,78464.05,76979.99,78865.09,77943.00,-0.0441,2392.18,2285.26,2407.40,2325.68,-0.4324,87.1600,84.5000,87.7550,85.6200,-0.3431,1.4376,1.4092,1.4427,1.4336,0.4374,4742.73,4664.25,4754.02,4698.06
04-24-2026,-0.2762,77903.01,77368.00,78621.00,77741.20,-0.0435,2325.56,2299.87,2340.30,2327.27,-0.4238,85.6300,84.9700,86.9800,86.9080,-0.3392,1.4340,1.4242,1.4510,1.4421,0.4409,4714.25,4657.91,4740.46,4709.27
04-25-2026,-0.2784,77748.00,77143.00,77911.09,77500.00,-0.0490,2327.04,2298.25,2328.80,2313.99,-0.4303,86.9100,85.5400,86.9900,85.9400,-0.3482,1.4407,1.4188,1.4434,1.4224,,,,,
04-26-2026,-0.2716,77497.08,77314.00,78551.00,78228.00,-0.0284,2313.65,2306.40,2405.00,2364.00,-0.4250,85.9500,85.7700,87.2600,86.7300,-0.3456,1.4225,1.4168,1.4375,1.4282,,,,,
04-27-2026,-0.2835,78216.01,76447.51,79528.00,76955.36,-0.0583,2363.25,2248.00,2405.50,2291.22,-0.4413,86.7200,83.6500,88.1130,84.2700,-0.3620,1.4279,1.3770,1.4475,1.3923,0.4329,4720.50,4667.21,4729.99,4683.16
04-28-2026,-0.2881,76977.30,75646.84,77799.00,76461.99,-0.0567,2291.60,2256.63,2312.20,2295.06,-0.4446,84.2600,82.9600,84.9200,83.7800,-0.3664,1.3931,1.3677,1.4027,1.3827,0.4063,4688.95,4554.91,4701.50,4596.11
04-29-2026,-0.2956,76461.99,74912.00,77933.00,75649.91,-0.0794,2295.51,2216.17,2348.21,2240.00,-0.4523,83.7670,81.2800,85.5600,82.6110,-0.3758,1.3827,1.3453,1.4070,1.3623,0.3909,4595.17,4510.32,4610.58,4546.02
04-30-2026,-0.2881,75649.92,75290.10,76691.00,76461.51,-0.0697,2239.67,2230.15,2279.18,2263.51,-0.4493,82.6100,82.1350,84.0100,83.0700,-0.3726,1.3623,1.3583,1.3849,1.3693,0.4144,4544.78,4539.40,4647.08,4622.86
05-01-2026,-0.2749,76461.50,76161.54,78961.14,77870.90,-0.0612,2263.45,2251.37,2326.59,2284.30,-0.4466,83.0700,82.7400,84.8600,83.4800,-0.3657,1.3692,1.3637,1.4003,1.3843,0.4113,4615.05,4560.25,4660.35,4612.50
05-02-2026,-0.2695,77872.81,77831.00,78594.99,78458.67,-0.0499,2284.80,2283.00,2313.67,2311.69,-0.4419,83.4700,83.4100,84.3000,84.1880,-0.3617,1.3844,1.3809,1.3950,1.3931,,,,,
05-03-2026,-0.2652,78458.67,78041.00,79294.00,78921.14,-0.0426,2311.52,2296.10,2344.35,2329.57,-0.4410,84.1900,83.5700,84.9600,84.3200,-0.3617,1.3928,1.3811,1.4021,1.3931,,,,,
05-04-2026,-0.2559,78921.14,78169.00,80870.30,79919.11,-0.0343,2329.67,2308.36,2399.68,2349.69,-0.4426,84.3300,83.2400,85.8800,84.0800,-0.3618,1.3926,1.3825,1.4206,1.3929,0.3839,4614.98,4501.10,4641.57,4523.19
05-05-2026,-0.2398,79933.80,79704.00,81790.08,81650.01,-0.0214,2349.70,2343.70,2400.16,2381.10,-0.4256,84.0500,84.0100,86.9300,86.6400,-0.3509,1.3929,1.3892,1.4218,1.4167,0.3940,4523.10,4513.71,4586.73,4556.01
05-06-2026,-0.2418,81641.70,80663.00,82833.00,81427.80,-0.0350,2382.73,2335.40,2424.11,2348.00,-0.4088,86.6400,86.0900,90.0300,89.1800,-0.3473,1.4168,1.4069,1.4572,1.4245,0.4354,4568.50,4546.38,4723.13,4691.52
05-07-2026,-0.2563,81427.90,79450.00,81709.17,79876.14,-0.0593,2350.63,2278.10,2357.14,2288.83,-0.4163,89.1600,87.6100,90.4300,88.0500,-0.3668,1.4246,1.3801,1.4288,1.3820,0.4339,4688.69,4685.13,4764.84,4686.34
05-08-2026,-0.2540,79876.14,79145.00,80500.00,80126.00,-0.0521,2289.10,2263.70,2321.44,2306.38,-0.3894,88.0600,87.6070,92.8400,92.1000,-0.3530,1.3822,1.3772,1.4272,1.4120,0.4429,4687.52,4677.54,4749.68,4715.85
05-09-2026,-0.2477,80124.40,80086.00,81065.32,80797.42,-0.0427,2306.64,2298.00,2337.93,2329.09,-0.3818,92.1100,91.7400,94.1900,93.2500,-0.3487,1.4119,1.4105,1.4352,1.4213,,,,,
05-10-2026,-0.2484,80797.70,80237.00,81568.00,80724.20,-0.0429,2329.08,2310.70,2371.16,2328.74,-0.3734,93.2500,92.5900,96.9000,94.5100,-0.3359,1.4210,1.4113,1.5077,1.4494,,,,,
05-11-2026,-0.2386,80720.70,80400.00,82458.00,81780.00,-0.0392,2328.48,2302.09,2382.48,2337.66,-0.3528,94.5000,94.2500,98.4700,97.6310,-0.3249,1.4496,1.4392,1.4884,1.4733,0.4490,4732.50,4648.21,4748.74,4735.72
05-12-2026,-0.2489,81798.20,79802.51,81955.44,80672.90,-0.0610,2337.68,2255.29,2345.30,2284.80,-0.3720,97.6200,93.5400,97.8300,94.7200,-0.3399,1.4732,1.4177,1.4855,1.4407,0.4427,4726.75,4638.34,4773.56,4715.13
05-13-2026,-0.2581,80672.90,78699.83,81302.50,79676.66,-0.0699,2284.84,2232.00,2323.10,2262.93,-0.3953,94.7300,90.2200,95.9600,91.2200,-0.3471,1.4404,1.4109,1.4691,1.4249,0.4339,4711.82,4669.54,4726.99,4686.48
05-14-2026,-0.2420,79676.65,78867.00,82066.22,81404.16,-0.0556,2263.06,2237.11,2319.78,2297.73,-0.3852,91.2200,89.7700,93.6800,92.7300,-0.3091,1.4249,1.4150,1.5501,1.5079,0.4231,4692.88,4644.40,4718.79,4651.20
05-15-2026,-0.2637,81404.16,78570.00,81650.00,79083.35,-0.0881,2298.09,2203.00,2302.19,2218.70,-0.4084,92.7300,88.4500,92.9900,89.2300,-0.3427,1.5079,1.4251,1.5111,1.4345,0.3915,4654.11,4511.68,4666.02,4547.89
05-16-2026,-0.2718,79080.00,77598.00,79236.30,78208.04,-0.1039,2218.85,2161.00,2231.02,2180.20,-0.4256,89.2300,85.4800,89.4100,86.6500,-0.3514,1.4345,1.3955,1.4390,1.4154,,,,,
05-17-2026,-0.2715,78208.03,77681.95,78624.00,78240.00,-0.1006,2180.53,2166.30,2198.00,2188.35,-0.4256,86.6400,85.5500,87.2800,86.6400,-0.3499,1.4151,1.4019,1.4289,1.4188,,,,,
05-18-2026,-0.2845,78230.00,75992.00,78460.00,76849.26,-0.1304,2188.62,1914.69,2193.94,2115.74,-0.4374,86.6300,83.3630,86.9500,84.8600,-0.3655,1.4188,1.3500,1.4257,1.3847,0.3973,4559.00,4480.44,4584.34,4566.94
05-19-2026,-0.2825,76849.26,76061.12,77440.00,77062.00,-0.1301,2115.96,2092.13,2146.70,2116.63,-0.4402,84.8700,83.5500,85.9300,84.4400,-0.3781,1.3835,1.3528,1.3985,1.3573,0.3734,4564.56,4464.97,4589.54,4488.63
05-20-2026,-0.2772,76974.80,76433.52,77877.00,77632.24,-0.1220,2116.81,2100.43,2149.80,2136.30,-0.4291,84.4500,83.7600,87.0400,86.1200,-0.3730,1.3573,1.3465,1.3809,1.3684,0.3886,4508.57,4453.57,4552.94,4538.26
05-21-2026,-0.2772,77633.91,76619.02,78243.00,77630.80,-0.1219,2133.76,2102.38,2159.00,2136.41,-0.4202,86.1200,85.2000,87.9500,87.4600,-0.3695,1.3702,1.3498,1.3865,1.3759,0.3900,4537.80,4488.53,4570.72,4542.95
05-22-2026,-0.2934,77633.76,75556.40,77914.00,75892.47,-0.1489,2136.24,2055.25,2141.40,2070.81,-0.4372,87.4700,83.8590,87.8000,84.9000,-0.3850,1.3760,1.3305,1.3788,1.3422,0.3820,4536.40,4492.01,4559.90,4516.75
05-23-2026,-0.2814,75892.48,74027.00,77345.00,77173.32,-0.1191,2070.78,2001.74,2150.00,2143.21,-0.4234,84.9000,81.3100,87.0700,86.9700,-0.3722,1.3406,1.2880,1.3727,1.3702,,,,,
05-24-2026,-0.2854,77173.31,76095.35,77604.00,76748.00,-0.1409,2143.31,2075.82,2150.80,2090.37,-0.4387,86.9800,84.3000,87.4800,84.6700,-0.3845,1.3704,1.3372,1.3769,1.3432,,,,,
05-25-2026,-0.2811,76559.87,76000.00,77960.00,77206.90,-0.1341,2090.46,2059.33,2142.90,2106.94,-0.4343,84.6600,83.5800,86.5000,85.3300,-0.3799,1.3431,1.3305,1.3665,1.3534,0.3981,4523.60,4519.80,4580.38,4569.32
05-26-2026,-0.2924,77206.90,75645.54,78129.00,75999.18,-0.1455,2106.94,2052.00,2141.50,2079.20,-0.4444,85.3300,83.0100,86.1000,83.8100,-0.3899,1.3533,1.3250,1.3661,1.3314,0.3800,4563.90,4482.56,4580.40,4510.37
05-27-2026,-0.3004,75999.18,74513.64,76168.00,75141.03,-0.1535,2075.69,2039.37,2097.60,2059.59,-0.4454,83.8200,82.6990,84.7900,83.6500,-0.3913,1.3340,1.3150,1.3432,1.3284,0.3634,4495.20,4401.57,4538.55,4455.91
05-28-2026,-0.3159,75141.03,72445.11,75271.00,73477.34,-0.1736,2059.51,1964.01,2063.10,2010.78,-0.4551,83.6700,79.8300,83.8000,82.1900,-0.3958,1.3284,1.2645,1.3379,1.3186,0.3755,4452.21,4366.57,4516.67,4495.50
05-29-2026,-0.3149,73477.33,72362.80,74380.00,73576.51,-0.1717,2010.78,1973.36,2046.00,2015.37,-0.4556,82.1900,80.2400,83.1900,82.1200,-0.3939,1.3187,1.2926,1.3333,1.3228,0.3895,4503.35,4489.21,4595.40,4541.41
05-30-2026,-0.3122,73576.51,73107.24,74180.00,73871.19,-0.1681,2015.40,1999.33,2032.50,2024.07,-0.4508,82.1100,81.5000,83.1100,82.8400,-0.3832,1.3209,1.3125,1.3670,1.3462,,,,,
05-31-2026,-0.3144,74019.00,73272.90,74315.00,73637.13,-0.1762,2024.11,1991.10,2038.90,2004.28,-0.4574,82.8400,81.2200,83.4000,81.8400,-0.3898,1.3462,1.3178,1.3525,1.3316,,,,,
06-01-2026,-0.3356,73628.70,70555.00,74239.00,71355.13,-0.1759,2004.27,1954.00,2023.60,2005.10,-0.4628,81.8500,78.9700,83.0800,81.0300,-0.4056,1.3288,1.2776,1.3432,1.2973,0.3723,4553.50,4448.00,4553.50,4485.10
06-02-2026,-0.3717,71355.14,66302.56,71590.00,67484.99,-0.2173,2003.01,1876.90,2009.10,1904.30,-0.5006,81.0200,74.3700,81.5700,75.3300,-0.4403,1.2972,1.1726,1.3011,1.2215,0.3738,4480.95,4463.03,4541.65,4490.05
06-03-2026,-0.3956,67485.08,64650.01,67920.70,64909.01,-0.2688,1904.90,1767.20,1910.88,1779.01,-0.5286,75.3300,70.8300,76.0800,71.1100,-0.4536,1.2215,1.1856,1.2483,1.1925,0.3569,4487.76,4426.35,4496.85,4434.85
06-04-2026,-0.4081,64903.20,61255.90,65864.80,63571.19,-0.2713,1778.50,1714.40,1851.48,1773.10,-0.5443,71.1290,66.6600,73.1100,68.7400,-0.4617,1.1923,1.1400,1.2198,1.1747,0.3692,4463.05,4423.98,4515.45,4474.89
06-05-2026,-0.4254,63571.11,59070.60,63958.10,61712.00,-0.3413,1772.98,1539.26,1782.60,1602.64,-0.5716,68.7500,61.3700,69.0400,64.6200,-0.4882,1.1747,1.0686,1.1787,1.1169,0.3251,4486.00,4312.00,4493.97,4331.00
06-06-2026,-0.4350,61608.98,59448.45,62092.00,60682.68,-0.3601,1606.10,1505.00,1621.50,1556.87,-0.5900,64.6290,60.1100,65.3900,61.8400,-0.5031,1.1153,1.0500,1.1209,1.0845,,,,,
06-07-2026,-0.4242,60682.67,60345.00,63029.00,61838.92,-0.3312,1559.30,1551.00,1650.00,1627.35,-0.5713,61.8100,61.4300,66.0900,64.6600,-0.4813,1.0845,1.0809,1.1715,1.1319,,,,,
06-08-2026,-0.4091,61838.90,61621.13,64613.00,63466.73,-0.3056,1629.80,1622.64,1725.40,1689.44,-0.5527,64.6700,64.2700,67.9400,67.4700,-0.4606,1.1318,1.1252,1.1878,1.1772,0.3208,4343.99,4268.41,4353.34,4316.96
06-09-2026,-0.4216,63466.73,60713.50,63926.00,62117.95,-0.3171,1689.44,1612.37,1716.30,1661.60,-0.5652,67.4650,63.4600,68.1700,65.5800,-0.4763,1.1770,1.1175,1.1875,1.1430,0.3037,4323.44,4236.63,4363.65,4260.99
06-10-2026,-0.4252,62117.95,60678.99,62879.00,61738.38,-0.3305,1661.70,1604.34,1669.00,1628.98,-0.5805,65.5700,62.7800,65.7100,63.2830,-0.4968,1.1430,1.0931,1.1456,1.0982,0.2459,4263.00,4067.22,4270.60,4071.92
06-11-2026,-0.4103,61738.38,61028.22,63964.00,63332.00,-0.3128,1631.50,1601.50,1694.00,1672.10,-0.5589,63.2700,62.2700,67.3700,66.5300,-0.4800,1.0980,1.0875,1.1508,1.1349,0.2890,4099.78,4023.86,4220.28,4212.75
06-12-2026,-0.4096,63332.01,62739.81,64402.00,63408.07,-0.3160,1672.50,1649.82,1690.80,1664.24,-0.5582,66.5300,65.8400,68.7660,66.6430,-0.4811,1.1347,1.1245,1.1577,1.1324,0.2918,4210.50,4170.23,4246.45,4222.00
06-13-2026,-0.4017,63409.66,63385.40,64344.30,64254.00,-0.3121,1664.20,1658.02,1685.13,1673.80,-0.5475,66.6500,66.4220,68.7100,68.2500,-0.4748,1.1327,1.1276,1.1603,1.1462,,,,,
06-14-2026,-0.4047,64254.97,63588.00,64750.00,63931.00,-0.3139,1675.70,1651.74,1696.90,1669.44,-0.5508,68.2460,66.9100,69.5500,67.7600,-0.4788,1.1462,1.1252,1.1566,1.1375,,,,,
06-15-2026,-0.3809,63975.30,63921.00,67287.50,66487.44,-0.2535,1669.44,1667.70,1848.51,1816.20,-0.5034,67.7700,67.7600,76.0700,74.9000,-0.4211,1.1367,1.1364,1.2934,1.2634,0.3186,4222.50,4222.50,4369.53,4309.68
06-16-2026,-0.3874,66487.44,65289.80,66983.50,65792.70,-0.2620,1816.20,1756.80,1839.32,1795.60,-0.5089,74.9200,72.2700,75.5900,74.0800,-0.4402,1.2634,1.2038,1.2645,1.2218,0.3253,4322.56,4306.16,4354.96,4331.44
06-17-2026,-0.4006,65793.35,63892.00,66403.00,64370.66,-0.2824,1795.60,1725.50,1809.05,1745.90,-0.5217,74.0700,71.3700,74.6800,72.1400,-0.4550,1.2218,1.1748,1.2269,1.1893,0.3033,4333.43,4219.20,4382.76,4259.62
06-18-2026,-0.4133,64370.66,62159.76,64804.70,63012.28,-0.2978,1745.60,1669.20,1762.41,1708.52,-0.5377,72.1400,68.1200,72.6200,69.7300,-0.4726,1.1878,1.1307,1.1916,1.1510,0.2881,4234.13,4201.51,4330.00,4210.00
06-19-2026,-0.4116,63012.28,62236.10,63404.70,63193.97,-0.2984,1708.46,1677.36,1718.40,1706.97,-0.5412,69.7300,67.8500,70.0500,69.2000,-0.4805,1.1511,1.1182,1.1528,1.1337,0.2703,4228.05,4122.00,4230.09,4151.74
06-20-2026,-0.4054,63186.40,62988.50,64361.00,63858.68,-0.2896,1706.97,1698.51,1749.00,1728.58,-0.5231,69.1900,68.8380,72.5460,71.9400,-0.4758,1.1335,1.1260,1.1551,1.1441,,,,,
06-21-2026,-0.4062,63858.67,63617.10,64579.00,63770.33,-0.2934,1728.61,1714.51,1745.50,1719.29,-0.5138,71.9500,71.8800,74.6600,73.3450,-0.4780,1.1453,1.1353,1.1555,1.1393,,,,,
06-22-2026,-0.4008,63823.00,63171.19,65618.00,64359.17,-0.2879,1720.80,1699.62,1779.30,1732.65,-0.5177,73.3500,72.1900,74.9800,72.7500,-0.4820,1.1382,1.1200,1.1639,1.1305,0.2825,4145.18,4136.72,4221.38,4191.61
06-23-2026,-0.4191,64359.03,61709.00,64482.00,62388.98,-0.3170,1732.64,1633.10,1737.00,1661.84,-0.5430,72.7400,68.0800,72.9000,68.9300,-0.4946,1.1306,1.0908,1.1342,1.1030,0.2586,4186.78,4090.88,4198.70,4113.61
06-24-2026,-0.4332,62388.98,59001.00,63229.00,60869.51,-0.3378,1661.85,1550.93,1692.90,1611.10,-0.5520,68.9300,64.6000,70.4100,67.5710,-0.5082,1.1044,1.0448,1.1140,1.0732,0.2237,4118.80,3959.19,4119.56,3999.60
06-25-2026,-0.4473,60869.52,58000.00,61993.00,59356.99,-0.3598,1611.10,1530.00,1661.20,1557.73,-0.5613,67.5800,63.7200,69.6100,66.1800,-0.5273,1.0732,1.0106,1.0902,1.0316,0.2322,4016.55,3963.48,4044.24,4027.14
06-26-2026,-0.4449,59354.88,58240.91,60776.00,59620.51,-0.3554,1557.74,1510.00,1595.70,1568.30,-0.5223,66.1790,65.8000,73.9100,72.0600,-0.5220,1.0316,1.0072,1.0560,1.0431,0.2458,4026.55,3983.18,4096.15,4071.70
06-27-2026,-0.4395,59620.50,59578.21,60930.00,60199.37,-0.3500,1568.34,1566.01,1610.94,1581.40,-0.5280,72.0500,70.8200,73.1600,71.1900,-0.5173,1.0430,1.0366,1.0771,1.0535,,,,,
06-28-2026,-0.4454,60206.90,59172.74,60549.00,59559.05,-0.3536,1578.95,1554.47,1588.70,1572.80,-0.5306,71.1900,70.0500,72.3700,70.8000,-0.5211,1.0535,1.0380,1.0584,1.0452,,,,,
06-29-2026,-0.4446,59379.29,58865.50,60110.20,59650.39,-0.3548,1566.55,1549.60,1585.34,1569.94,-0.5267,71.1200,70.2600,73.1400,71.4000,-0.5231,1.0447,1.0315,1.0557,1.0408,,,,,