Symbol,Name,Latest,Change,%Change,High,Low,Volume,"Imp Vol","1M IV","3M IV",IV/HV,"5D/1M IV%","IV Rank","1M IV Rank ","IV Pctl","1M IV Pctl","Options Vol","5D Total Vol","Total OI","Call Open Int","Put Open Int","P/C OI","Exp Move"
^BTCUSD,"Bitcoin - USD",59644.95,40.969999999994,+0.07%,60476.39,58872.29,19404,0.00%,0.00%,0.00%,0,0.00%,N/A,N/A,0%,0%,N/A,N/A,N/A,N/A,N/A,N/A,0
^ETHUSD,"Ethereum - USD",1570.09,1.8299999999999,+0.12%,1587.09,1545.14,112264,0.00%,0.00%,0.00%,0,0.00%,N/A,N/A,0%,0%,N/A,N/A,N/A,N/A,N/A,N/A,0
^XRPUSD,"XRP - USD",1.0404,-0.0026,-0.25%,1.0579,1.032,93344948,0.00%,0.00%,0.00%,0,0.00%,N/A,N/A,0%,0%,N/A,N/A,N/A,N/A,N/A,N/A,0
^SOLUSD,"Solana - USD",71.34,-0.72,-1.00%,73.2,69.71,1337358,0.00%,0.00%,0.00%,0,0.00%,N/A,N/A,0%,0%,N/A,N/A,N/A,N/A,N/A,N/A,0
IBIT,"Ishares Bitcoin Trust ETF",33.85,0.33,+0.98%,34.26,33.25,59375699,45.02%,41.89%,42.20%,1.0922877244056,102.42%,23.91%,53.01%,64%,73%,717514,741065,6377650,3477012,2900638,0.83423295634297,0.7905
GBTC,"Grayscale Bitcoin Trust ETF",46.28,0.38,+0.83%,46.92,45.565,1883600,45.96%,42.26%,42.37%,1.1275711481845,103.73%,28.62%,58.38%,65%,64%,1499,2024,48429,38857,9572,0.24633914095272,0.9945
SOFR,"Amplify Samsung SOFR ETF",100.395,-0.135,-0.13%,100.41,100.395,10200,0.00%,0.00%,0.00%,0,0.00%,N/A,N/A,0%,0%,N/A,N/A,N/A,N/A,N/A,N/A,0
$HSI,"Hang Seng Index",22671.86,-405.05,-1.76%,23076.91,22518,0,0.00%,0.00%,0.00%,0,0.00%,N/A,N/A,0%,0%,N/A,N/A,N/A,N/A,N/A,N/A,0
$VHSI,"Hang Seng Volatility Index",25.82,1.27,+5.17%,26.88,23.97,0,0.00%,0.00%,0.00%,0,0.00%,N/A,N/A,0%,0%,N/A,N/A,N/A,N/A,N/A,N/A,0
$VXHY,"High Yield Corporate Bond VIX",5.48,-0.14,-2.49%,6.28,5.24,0,0.00%,0.00%,0.00%,0,0.00%,N/A,N/A,0%,0%,N/A,N/A,N/A,N/A,N/A,N/A,0
CBON,"Vaneck Chinaamc China Bond ETF",23.84,0.024999999999999,+0.10%,23.85,23.84,300,0.00%,0.00%,0.00%,0,0.00%,N/A,N/A,0%,0%,N/A,N/A,N/A,N/A,N/A,N/A,0
KHYB,"KS Ccbs China Corp High Yield Bond USD ETF",24.1899,0.0019000000000027,+0.01%,24.2,24.1899,800,0.00%,0.00%,0.00%,0,0.00%,N/A,N/A,0%,0%,N/A,N/A,N/A,N/A,N/A,N/A,0
ASHR,"Xt Harvest CSI 300 China A-Shares ETF",35.87,-0.82,-2.23%,35.995,35.675,5060400,26.57%,20.30%,20.42%,1.0870008183306,116.06%,17.92%,100.00%,96%,95%,19948,32125,546843,271525,275318,1.0139692477672,0.8075
DXY00,"U.S. Dollar Index",101.343,-0.014,-0.01%,101.394,101.296,N/A,0.00%,0.00%,0.00%,0,0.00%,N/A,N/A,0%,0%,N/A,N/A,N/A,N/A,N/A,N/A,0
DXM26,"U.S. Dollar Index",99.474,-0.271,-0.27%,99.6,99.445,411,0.00%,0.00%,0.00%,0,0.00%,N/A,N/A,0%,0%,N/A,N/A,N/A,N/A,N/A,N/A,0
E6M26,"Euro FX",1.16145,0.0039500000000001,+0.34%,1.16205,1.1595,12049,0.00%,0.00%,0.00%,0,0.00%,N/A,N/A,0%,0%,N/A,N/A,N/A,N/A,N/A,N/A,0
J6M26,"Japanese Yen",0.0062475,0.000006,+0.10%,0.00626,0.0062415,3315,0.00%,0.00%,0.00%,0,0.00%,N/A,N/A,0%,0%,N/A,N/A,N/A,N/A,N/A,N/A,0
A6M26,"Australian Dollar",0.70745,0.0027,+0.38%,0.7089,0.7066,1100,0.00%,0.00%,0.00%,0,0.00%,N/A,N/A,0%,0%,N/A,N/A,N/A,N/A,N/A,N/A,0
GCY00,Gold,4043.59,-28.36,-0.70%,4085.27,4042.29,61848,0.00%,0.00%,0.00%,0,0.00%,N/A,N/A,0%,0%,N/A,N/A,N/A,N/A,N/A,N/A,0
GCN26,Gold,4053.6,-25.9,-0.63%,4070,4053.6,114,0.00%,0.00%,0.00%,0,0.00%,N/A,N/A,0%,0%,N/A,N/A,N/A,N/A,N/A,N/A,0
GCQ26,Gold,4057.3,-39.,-0.95%,4102.9,4054.1,22539,0.00%,0.00%,0.00%,0,0.00%,N/A,N/A,0%,0%,N/A,N/A,N/A,N/A,N/A,N/A,0
GCU26,Gold,4075.4,-35.5,-0.86%,4108.3,4075.4,41,0.00%,0.00%,0.00%,0,0.00%,N/A,N/A,0%,0%,N/A,N/A,N/A,N/A,N/A,N/A,0
GCV26,Gold,4085.3,-40.,-0.97%,4119.7,4085.3,121,0.00%,0.00%,0.00%,0,0.00%,N/A,N/A,0%,0%,N/A,N/A,N/A,N/A,N/A,N/A,0
GCX26,Gold,4122.2,-19.4,-0.47%,4122.2,4122.2,1,0.00%,0.00%,0.00%,0,0.00%,N/A,N/A,0%,0%,N/A,N/A,N/A,N/A,N/A,N/A,0
GCZ26,Gold,4117.3,-39.6,-0.95%,4160.1,4115.7,613,0.00%,0.00%,0.00%,0,0.00%,N/A,N/A,0%,0%,N/A,N/A,N/A,N/A,N/A,N/A,0
GCF27,Gold,4174.7,49.7,+1.20%,4174.7,4174.7,16,0.00%,0.00%,0.00%,0,0.00%,N/A,N/A,0%,0%,N/A,N/A,N/A,N/A,N/A,N/A,0
BTN26,"Bitcoin Futures",59750,-245.,-0.41%,60895,58945,3025,0.00%,0.00%,0.00%,0,0.00%,N/A,N/A,0%,0%,N/A,N/A,N/A,N/A,N/A,N/A,0
BTQ26,"Bitcoin Futures",60450,210,+0.35%,61105,59500,79,0.00%,0.00%,0.00%,0,0.00%,N/A,N/A,0%,0%,N/A,N/A,N/A,N/A,N/A,N/A,0
BTU26,"Bitcoin Futures",60420,-25.,-0.04%,60590,59945,4,0.00%,0.00%,0.00%,0,0.00%,N/A,N/A,0%,0%,N/A,N/A,N/A,N/A,N/A,N/A,0
BTV26,"Bitcoin Futures",60675,570,+0.95%,61455,59235,7,0.00%,0.00%,0.00%,0,0.00%,N/A,N/A,0%,0%,N/A,N/A,N/A,N/A,N/A,N/A,0
BTX26,"Bitcoin Futures",60975,570,+0.94%,61580,59505,0,0.00%,0.00%,0.00%,0,0.00%,N/A,N/A,0%,0%,N/A,N/A,N/A,N/A,N/A,N/A,0
BTZ26,"Bitcoin Futures",61325,570,+0.94%,61620,59895,0,0.00%,0.00%,0.00%,0,0.00%,N/A,N/A,0%,0%,N/A,N/A,N/A,N/A,N/A,N/A,0
BTH27,"Bitcoin Futures",62195,555,+0.90%,62195,61005,0,0.00%,0.00%,0.00%,0,0.00%,N/A,N/A,0%,0%,N/A,N/A,N/A,N/A,N/A,N/A,0
TAN26,"Ether Micro",1570.5,-8.5,-0.54%,1621.5,1550,10834,0.00%,0.00%,0.00%,0,0.00%,N/A,N/A,0%,0%,N/A,N/A,N/A,N/A,N/A,N/A,0
TAQ26,"Ether Micro",1581,-3.,-0.19%,1615,1560,561,0.00%,0.00%,0.00%,0,0.00%,N/A,N/A,0%,0%,N/A,N/A,N/A,N/A,N/A,N/A,0
TAU26,"Ether Micro",1555.5,-32.5,-2.05%,1555.5,1555.5,1,0.00%,0.00%,0.00%,0,0.00%,N/A,N/A,0%,0%,N/A,N/A,N/A,N/A,N/A,N/A,0
TAV26,"Ether Micro",1596,16.5,+1.04%,1596,1596,0,0.00%,0.00%,0.00%,0,0.00%,N/A,N/A,0%,0%,N/A,N/A,N/A,N/A,N/A,N/A,0
TAX26,"Ether Micro",1604,16.5,+1.04%,1604,1604,0,0.00%,0.00%,0.00%,0,0.00%,N/A,N/A,0%,0%,N/A,N/A,N/A,N/A,N/A,N/A,0
TAZ26,"Ether Micro",1612,16.5,+1.03%,1620,1550.5,5,0.00%,0.00%,0.00%,0,0.00%,N/A,N/A,0%,0%,N/A,N/A,N/A,N/A,N/A,N/A,0
TAH27,"Ether Micro",1646.5,20,+1.23%,1646.5,1646.5,0,0.00%,0.00%,0.00%,0,0.00%,N/A,N/A,0%,0%,N/A,N/A,N/A,N/A,N/A,N/A,0
HGN26,"High Grade Copper",6.1205,-0.0235,-0.38%,6.142,6.091,113,0.00%,0.00%,0.00%,0,0.00%,N/A,N/A,0%,0%,N/A,N/A,N/A,N/A,N/A,N/A,0
HGQ26,"High Grade Copper",6.1475,-0.0285,-0.46%,6.174,6.12,57,0.00%,0.00%,0.00%,0,0.00%,N/A,N/A,0%,0%,N/A,N/A,N/A,N/A,N/A,N/A,0
HGY00,"High Grade Copper",6.127,0.089,+1.47%,6.127,6.127,0,0.00%,0.00%,0.00%,0,0.00%,N/A,N/A,0%,0%,N/A,N/A,N/A,N/A,N/A,N/A,0
CLQ26,"Crude Oil WTI",69.55,0.31999999999999,+0.46%,70.97,69.32,20408,0.00%,0.00%,0.00%,0,0.00%,N/A,N/A,0%,0%,N/A,N/A,N/A,N/A,N/A,N/A,0
CLG27,"Crude Oil WTI",67.75,0.54000000000001,+0.80%,68.28,67.59,780,0.00%,0.00%,0.00%,0,0.00%,N/A,N/A,0%,0%,N/A,N/A,N/A,N/A,N/A,N/A,0
CLV26,"Crude Oil WTI",68.87,0.27000000000001,+0.39%,70.02,68.67,2942,0.00%,0.00%,0.00%,0,0.00%,N/A,N/A,0%,0%,N/A,N/A,N/A,N/A,N/A,N/A,0
CLU26,"Crude Oil WTI",69.19,0.25999999999999,+0.38%,70.5,69,7092,0.00%,0.00%,0.00%,0,0.00%,N/A,N/A,0%,0%,N/A,N/A,N/A,N/A,N/A,N/A,0
CLZ26,"Crude Oil WTI",68.12,0.22,+0.32%,69.08,67.94,5047,0.00%,0.00%,0.00%,0,0.00%,N/A,N/A,0%,0%,N/A,N/A,N/A,N/A,N/A,N/A,0
CLX26,"Crude Oil WTI",68.53,0.27,+0.40%,69.2,68.3,2113,0.00%,0.00%,0.00%,0,0.00%,N/A,N/A,0%,0%,N/A,N/A,N/A,N/A,N/A,N/A,0
CLF27,"Crude Oil WTI",67.86,0.31,+0.46%,68.32,67.65,1316,0.00%,0.00%,0.00%,0,0.00%,N/A,N/A,0%,0%,N/A,N/A,N/A,N/A,N/A,N/A,0
NGQ26,"Natural Gas",3.28,0.001,+0.03%,3.313,3.277,5412,0.00%,0.00%,0.00%,0,0.00%,N/A,N/A,0%,0%,N/A,N/A,N/A,N/A,N/A,N/A,0
LUN26,"ICE Rotterdam Coal",113.35,-0.05,-0.04%,114.25,113,493,0.00%,0.00%,0.00%,0,0.00%,N/A,N/A,0%,0%,N/A,N/A,N/A,N/A,N/A,N/A,0
FLM26,"Ethanol Chicago",1.875,0.005,+0.27%,1.875,1.875,0,0.00%,0.00%,0.00%,0,0.00%,N/A,N/A,0%,0%,N/A,N/A,N/A,N/A,N/A,N/A,0
LVN26,"ICE Richard Bay Coal",103.2,-0.05,-0.05%,103.2,103.2,0,0.00%,0.00%,0.00%,0,0.00%,N/A,N/A,0%,0%,N/A,N/A,N/A,N/A,N/A,N/A,0
QRU26,"Russell 2000 E-Mini",3022.9,0.30000000000018,+0.01%,3044.9,3016.2,13960,0.00%,0.00%,0.00%,0,0.00%,N/A,N/A,0%,0%,N/A,N/A,N/A,N/A,N/A,N/A,0
S!N26,"CFFEX CSI 300 Index",4825.2,-136.4,-2.75%,4945.4,4791.2,42636,0.00%,0.00%,0.00%,0,0.00%,N/A,N/A,0%,0%,N/A,N/A,N/A,N/A,N/A,N/A,0
SQJ26,"3-Month SOFR",96.3675,0.0025,0.00%,96.3675,96.365,10,0.00%,0.00%,0.00%,0,0.00%,N/A,N/A,0%,0%,N/A,N/A,N/A,N/A,N/A,N/A,0
U7M26,"SGX Aus Coking Coal",243.25,0,0.00%,243.25,243.25,0,0.00%,0.00%,0.00%,0,0.00%,N/A,N/A,0%,0%,N/A,N/A,N/A,N/A,N/A,N/A,0
VIN26,"S&P 500 VIX",19,-0.0598,-0.31%,19.35,18.85,1510,0.00%,0.00%,0.00%,0,0.00%,N/A,N/A,0%,0%,N/A,N/A,N/A,N/A,N/A,N/A,0
YCN26,"CZCE Thermal Coal100",801.4,0,0.00%,801.4,801.4,0,0.00%,0.00%,0.00%,0,0.00%,N/A,N/A,0%,0%,N/A,N/A,N/A,N/A,N/A,N/A,0
YQN26,"DCE Coking Coal",1215,16,+1.33%,1218,1207.5,251,0.00%,0.00%,0.00%,0,0.00%,N/A,N/A,0%,0%,N/A,N/A,N/A,N/A,N/A,N/A,0
ZMN26,"Soybean Meal",305.2,-1.8,-0.59%,307,304.8,1900,0.00%,0.00%,0.00%,0,0.00%,N/A,N/A,0%,0%,N/A,N/A,N/A,N/A,N/A,N/A,0
ZLN26,"Soybean Oil",71.23,-0.07,-0.10%,71.64,71.05,1975,0.00%,0.00%,0.00%,0,0.00%,N/A,N/A,0%,0%,N/A,N/A,N/A,N/A,N/A,N/A,0
ZBU26,"30-Year T-Bond",114.09375,-0.0625,-0.05%,114.25,113.96875,13563,0.00%,0.00%,0.00%,0,0.00%,N/A,N/A,0%,0%,N/A,N/A,N/A,N/A,N/A,N/A,0
ZFM26,"5-Year T-Note",107.40625,0.125,+0.12%,107.453125,107.25625,484,0.00%,0.00%,0.00%,0,0.00%,N/A,N/A,0%,0%,N/A,N/A,N/A,N/A,N/A,N/A,0
ZNU26,"10-Year T-Note",110.21875,-0.046875,-0.04%,110.28125,110.15625,72439,0.00%,0.00%,0.00%,0,0.00%,N/A,N/A,0%,0%,N/A,N/A,N/A,N/A,N/A,N/A,0
ZQM26,"30-Day Fed Funds",96.375,0.0024999999999977,0.00%,96.375,96.375,72,0.00%,0.00%,0.00%,0,0.00%,N/A,N/A,0%,0%,N/A,N/A,N/A,N/A,N/A,N/A,0
OYU26,"High Yield Corp Bond",182.835,-0.71,-0.39%,183.49,182.835,97,0.00%,0.00%,0.00%,0,0.00%,N/A,N/A,0%,0%,N/A,N/A,N/A,N/A,N/A,N/A,0
OYZ26,"High Yield Corp Bond",184.75,-0.205,-0.11%,184.86,184.75,45,0.00%,0.00%,0.00%,0,0.00%,N/A,N/A,0%,0%,N/A,N/A,N/A,N/A,N/A,N/A,0
OYH27,"High Yield Corp Bond",184.75,-0.205,-0.11%,184.75,184.75,0,0.00%,0.00%,0.00%,0,0.00%,N/A,N/A,0%,0%,N/A,N/A,N/A,N/A,N/A,N/A,0
OGU26,"Ivnt Grade Corp Bond",148.725,-0.045,-0.03%,148.86,148.66,115,0.00%,0.00%,0.00%,0,0.00%,N/A,N/A,0%,0%,N/A,N/A,N/A,N/A,N/A,N/A,0
OGZ26,"Ivnt Grade Corp Bond",150.115,-0.07,-0.05%,150.23,150.1,153,0.00%,0.00%,0.00%,0,0.00%,N/A,N/A,0%,0%,N/A,N/A,N/A,N/A,N/A,N/A,0
OGH27,"Ivnt Grade Corp Bond",150.115,-0.07,-0.05%,150.115,150.115,0,0.00%,0.00%,0.00%,0,0.00%,N/A,N/A,0%,0%,N/A,N/A,N/A,N/A,N/A,N/A,0
_S_IV_ZBU6_UDU6,"30-Year T-Bond Futures Implied-Intercommodity Spread",-0.0625,-0.0625,-6.25%,0,-0.09375,46,0.00%,0.00%,0.00%,0,0.00%,N/A,N/A,0%,0%,N/A,N/A,N/A,N/A,N/A,N/A,0
_S_RT_ZBU6_ZBZ6,"30-Year T-Bond Futures Reduced Tick Spread",0.375,0.03125,+9.09%,0.375,0.375,1,0.00%,0.00%,0.00%,0,0.00%,N/A,N/A,0%,0%,N/A,N/A,N/A,N/A,N/A,N/A,0
_S_BF_ZBU6_ZBZ6_ZBH7,"30-Year T-Bond Futures Butterfly Spread",-0.0625,-0.03125,-100.00%,-0.0625,-0.0625,N/A,0.00%,0.00%,0.00%,0,0.00%,N/A,N/A,0%,0%,N/A,N/A,N/A,N/A,N/A,N/A,0
_S_RT_ZBU6_ZBH7,"30-Year T-Bond Futures Reduced Tick Spread",0.75,-0.03125,-4.00%,0.75,0.75,N/A,0.00%,0.00%,0.00%,0,0.00%,N/A,N/A,0%,0%,N/A,N/A,N/A,N/A,N/A,N/A,0
_S_RT_ZBZ6_ZBH7,"30-Year T-Bond Futures Reduced Tick Spread",0.40625,0,0.00%,0.40625,0.40625,N/A,0.00%,0.00%,0.00%,0,0.00%,N/A,N/A,0%,0%,N/A,N/A,N/A,N/A,N/A,N/A,0
"Downloaded from Barchart.com as of 06-29-2026 12:41am CDT"
